Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEF            reduce using rule 98 (termino -> factor terminop .)
    CLLA            reduce using rule 98 (termino -> factor terminop .)
    CPAR            reduce using rule 98 (termino -> factor terminop .)
    CCOR            reduce using rule 98 (termino -> factor terminop .)
    COMA            reduce using rule 98 (termino -> factor terminop .)
    PTCOMA          reduce using rule 98 (termino -> factor terminop .)
    TO              reduce using rule 98 (termino -> factor terminop .)
    DO              reduce using rule 98 (termino -> factor terminop .)


state 129

    (99) terminop -> oper . termino
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    termino                        shift and go to state 160
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 130

    (100) terminop -> empty .

    MENOS           reduce using rule 100 (terminop -> empty .)
    MAS             reduce using rule 100 (terminop -> empty .)
    MAYQ            reduce using rule 100 (terminop -> empty .)
    MENQ            reduce using rule 100 (terminop -> empty .)
    MAYI            reduce using rule 100 (terminop -> empty .)
    MENI            reduce using rule 100 (terminop -> empty .)
    IGUAL           reduce using rule 100 (terminop -> empty .)
    DIF             reduce using rule 100 (terminop -> empty .)
    AND             reduce using rule 100 (terminop -> empty .)
    OR              reduce using rule 100 (terminop -> empty .)
    RETURN          reduce using rule 100 (terminop -> empty .)
    READ            reduce using rule 100 (terminop -> empty .)
    WRITE           reduce using rule 100 (terminop -> empty .)
    IF              reduce using rule 100 (terminop -> empty .)
    FOR             reduce using rule 100 (terminop -> empty .)
    ID              reduce using rule 100 (terminop -> empty .)
    WHILE           reduce using rule 100 (terminop -> empty .)
    APAR            reduce using rule 100 (terminop -> empty .)
    CTEC            reduce using rule 100 (terminop -> empty .)
    CTEI            reduce using rule 100 (terminop -> empty .)
    CTEF            reduce using rule 100 (terminop -> empty .)
    CLLA            reduce using rule 100 (terminop -> empty .)
    CPAR            reduce using rule 100 (terminop -> empty .)
    CCOR            reduce using rule 100 (terminop -> empty .)
    COMA            reduce using rule 100 (terminop -> empty .)
    PTCOMA          reduce using rule 100 (terminop -> empty .)
    TO              reduce using rule 100 (terminop -> empty .)
    DO              reduce using rule 100 (terminop -> empty .)


state 131

    (101) oper -> DIV .

    APAR            reduce using rule 101 (oper -> DIV .)
    CTEC            reduce using rule 101 (oper -> DIV .)
    CTEI            reduce using rule 101 (oper -> DIV .)
    CTEF            reduce using rule 101 (oper -> DIV .)
    ID              reduce using rule 101 (oper -> DIV .)


state 132

    (102) oper -> POR .

    APAR            reduce using rule 102 (oper -> POR .)
    CTEC            reduce using rule 102 (oper -> POR .)
    CTEI            reduce using rule 102 (oper -> POR .)
    CTEF            reduce using rule 102 (oper -> POR .)
    ID              reduce using rule 102 (oper -> POR .)


state 133

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA . varss ALLA addsize estatutos CLLA endfunction funcs
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (118) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 118 (empty -> .)

    varss                          shift and go to state 161
    empty                          shift and go to state 7

state 134

    (37) params -> tipo DOSPNTS insertParams ididx . paramsp
    (40) paramsp -> . COMA params
    (41) paramsp -> . empty
    (118) empty -> .

    COMA            shift and go to state 163
    CPAR            reduce using rule 118 (empty -> .)

    paramsp                        shift and go to state 162
    empty                          shift and go to state 164

state 135

    (14) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 14 (varspp -> COMA insertVar varsppp varspp .)


state 136

    (103) factor -> APAR exp CPAR .

    DIV             reduce using rule 103 (factor -> APAR exp CPAR .)
    POR             reduce using rule 103 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 103 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 103 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 103 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 103 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 103 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 103 (factor -> APAR exp CPAR .)
    IGUAL           reduce using rule 103 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 103 (factor -> APAR exp CPAR .)
    AND             reduce using rule 103 (factor -> APAR exp CPAR .)
    OR              reduce using rule 103 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 103 (factor -> APAR exp CPAR .)
    READ            reduce using rule 103 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 103 (factor -> APAR exp CPAR .)
    IF              reduce using rule 103 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 103 (factor -> APAR exp CPAR .)
    ID              reduce using rule 103 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 103 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 103 (factor -> APAR exp CPAR .)
    CTEC            reduce using rule 103 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 103 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 103 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 103 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 103 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 103 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 103 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 103 (factor -> APAR exp CPAR .)
    TO              reduce using rule 103 (factor -> APAR exp CPAR .)
    DO              reduce using rule 103 (factor -> APAR exp CPAR .)


state 137

    (42) asig -> varAs ididx igualAs . asigpp PTCOMA
    (49) asigpp -> . exp
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    asigpp                         shift and go to state 165
    exp                            shift and go to state 166
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 138

    (44) igualAs -> IGUAL .

    APAR            reduce using rule 44 (igualAs -> IGUAL .)
    CTEC            reduce using rule 44 (igualAs -> IGUAL .)
    CTEI            reduce using rule 44 (igualAs -> IGUAL .)
    CTEF            reduce using rule 44 (igualAs -> IGUAL .)
    ID              reduce using rule 44 (igualAs -> IGUAL .)


state 139

    (50) ididx -> corArr exp . CCOR

    CCOR            shift and go to state 167


state 140

    (53) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 168


state 141

    (54) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (50) ididx -> . corArr exp CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (118) empty -> .

    ACOR            shift and go to state 98
    COMA            reduce using rule 118 (empty -> .)
    CPAR            reduce using rule 118 (empty -> .)

    ididx                          shift and go to state 169
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 142

    (55) readId -> ID .

    ACOR            reduce using rule 55 (readId -> ID .)
    COMA            reduce using rule 55 (readId -> ID .)
    CPAR            reduce using rule 55 (readId -> ID .)


state 143

    (58) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (63) escriturapp -> . COMA escriturap
    (64) escriturapp -> . empty
    (118) empty -> .

    COMA            shift and go to state 171
    CPAR            reduce using rule 118 (empty -> .)

    escriturapp                    shift and go to state 170
    empty                          shift and go to state 172

state 144

    (59) escriturap -> pushEsc .

    COMA            reduce using rule 59 (escriturap -> pushEsc .)
    CPAR            reduce using rule 59 (escriturap -> pushEsc .)


state 145

    (60) escriturap -> exp .

    COMA            reduce using rule 60 (escriturap -> exp .)
    CPAR            reduce using rule 60 (escriturap -> exp .)


state 146

    (61) pushEsc -> STRING .

    COMA            reduce using rule 61 (pushEsc -> STRING .)
    CPAR            reduce using rule 61 (pushEsc -> STRING .)


state 147

    (62) pushEsc -> CTEC .
    (113) ctes -> CTEC .

  ! reduce/reduce conflict for COMA resolved using rule 62 (pushEsc -> CTEC .)
  ! reduce/reduce conflict for CPAR resolved using rule 62 (pushEsc -> CTEC .)
    COMA            reduce using rule 62 (pushEsc -> CTEC .)
    CPAR            reduce using rule 62 (pushEsc -> CTEC .)
    DIV             reduce using rule 113 (ctes -> CTEC .)
    POR             reduce using rule 113 (ctes -> CTEC .)
    MENOS           reduce using rule 113 (ctes -> CTEC .)
    MAS             reduce using rule 113 (ctes -> CTEC .)
    MAYQ            reduce using rule 113 (ctes -> CTEC .)
    MENQ            reduce using rule 113 (ctes -> CTEC .)
    MAYI            reduce using rule 113 (ctes -> CTEC .)
    MENI            reduce using rule 113 (ctes -> CTEC .)
    IGUAL           reduce using rule 113 (ctes -> CTEC .)
    DIF             reduce using rule 113 (ctes -> CTEC .)
    AND             reduce using rule 113 (ctes -> CTEC .)
    OR              reduce using rule 113 (ctes -> CTEC .)

  ! COMA            [ reduce using rule 113 (ctes -> CTEC .) ]
  ! CPAR            [ reduce using rule 113 (ctes -> CTEC .) ]


state 148

    (65) cond -> IF APAR exp . checkCond THEN ALLA estatutos CLLA condpp
    (69) checkCond -> . CPAR

    CPAR            shift and go to state 174

    checkCond                      shift and go to state 173

state 149

    (70) while -> saveWhile APAR exp . checkWhileCond DO ALLA estatutos CLLA
    (72) checkWhileCond -> . CPAR

    CPAR            shift and go to state 176

    checkWhileCond                 shift and go to state 175

state 150

    (73) for -> FOR varFor ididx . IGUAL exp initFor exp beforeDo ALLA estatutos CLLA

    IGUAL           shift and go to state 177


state 151

    (78) expp -> OR exp .

    RETURN          reduce using rule 78 (expp -> OR exp .)
    READ            reduce using rule 78 (expp -> OR exp .)
    WRITE           reduce using rule 78 (expp -> OR exp .)
    IF              reduce using rule 78 (expp -> OR exp .)
    FOR             reduce using rule 78 (expp -> OR exp .)
    ID              reduce using rule 78 (expp -> OR exp .)
    WHILE           reduce using rule 78 (expp -> OR exp .)
    APAR            reduce using rule 78 (expp -> OR exp .)
    CTEC            reduce using rule 78 (expp -> OR exp .)
    CTEI            reduce using rule 78 (expp -> OR exp .)
    CTEF            reduce using rule 78 (expp -> OR exp .)
    CLLA            reduce using rule 78 (expp -> OR exp .)
    CPAR            reduce using rule 78 (expp -> OR exp .)
    CCOR            reduce using rule 78 (expp -> OR exp .)
    COMA            reduce using rule 78 (expp -> OR exp .)
    PTCOMA          reduce using rule 78 (expp -> OR exp .)
    TO              reduce using rule 78 (expp -> OR exp .)
    DO              reduce using rule 78 (expp -> OR exp .)


state 152

    (116) ctes -> ID validateExistance factorp .

    DIV             reduce using rule 116 (ctes -> ID validateExistance factorp .)
    POR             reduce using rule 116 (ctes -> ID validateExistance factorp .)
    MENOS           reduce using rule 116 (ctes -> ID validateExistance factorp .)
    MAS             reduce using rule 116 (ctes -> ID validateExistance factorp .)
    MAYQ            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    MENQ            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    MAYI            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    MENI            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    IGUAL           reduce using rule 116 (ctes -> ID validateExistance factorp .)
    DIF             reduce using rule 116 (ctes -> ID validateExistance factorp .)
    AND             reduce using rule 116 (ctes -> ID validateExistance factorp .)
    OR              reduce using rule 116 (ctes -> ID validateExistance factorp .)
    RETURN          reduce using rule 116 (ctes -> ID validateExistance factorp .)
    READ            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    WRITE           reduce using rule 116 (ctes -> ID validateExistance factorp .)
    IF              reduce using rule 116 (ctes -> ID validateExistance factorp .)
    FOR             reduce using rule 116 (ctes -> ID validateExistance factorp .)
    ID              reduce using rule 116 (ctes -> ID validateExistance factorp .)
    WHILE           reduce using rule 116 (ctes -> ID validateExistance factorp .)
    APAR            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    CTEC            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    CTEI            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    CTEF            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    CLLA            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    CPAR            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    CCOR            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    COMA            reduce using rule 116 (ctes -> ID validateExistance factorp .)
    PTCOMA          reduce using rule 116 (ctes -> ID validateExistance factorp .)
    TO              reduce using rule 116 (ctes -> ID validateExistance factorp .)
    DO              reduce using rule 116 (ctes -> ID validateExistance factorp .)


state 153

    (105) factorp -> APAR . createEra exp valParams factorpp cparParams
    (109) createEra -> .

    APAR            reduce using rule 109 (createEra -> .)
    CTEC            reduce using rule 109 (createEra -> .)
    CTEI            reduce using rule 109 (createEra -> .)
    CTEF            reduce using rule 109 (createEra -> .)
    ID              reduce using rule 109 (createEra -> .)

    createEra                      shift and go to state 178

state 154

    (106) factorp -> ACOR . exp CCOR
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 179
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 155

    (107) factorp -> empty .

    DIV             reduce using rule 107 (factorp -> empty .)
    POR             reduce using rule 107 (factorp -> empty .)
    MENOS           reduce using rule 107 (factorp -> empty .)
    MAS             reduce using rule 107 (factorp -> empty .)
    MAYQ            reduce using rule 107 (factorp -> empty .)
    MENQ            reduce using rule 107 (factorp -> empty .)
    MAYI            reduce using rule 107 (factorp -> empty .)
    MENI            reduce using rule 107 (factorp -> empty .)
    IGUAL           reduce using rule 107 (factorp -> empty .)
    DIF             reduce using rule 107 (factorp -> empty .)
    AND             reduce using rule 107 (factorp -> empty .)
    OR              reduce using rule 107 (factorp -> empty .)
    RETURN          reduce using rule 107 (factorp -> empty .)
    READ            reduce using rule 107 (factorp -> empty .)
    WRITE           reduce using rule 107 (factorp -> empty .)
    IF              reduce using rule 107 (factorp -> empty .)
    FOR             reduce using rule 107 (factorp -> empty .)
    ID              reduce using rule 107 (factorp -> empty .)
    WHILE           reduce using rule 107 (factorp -> empty .)
    APAR            reduce using rule 107 (factorp -> empty .)
    CTEC            reduce using rule 107 (factorp -> empty .)
    CTEI            reduce using rule 107 (factorp -> empty .)
    CTEF            reduce using rule 107 (factorp -> empty .)
    CLLA            reduce using rule 107 (factorp -> empty .)
    CPAR            reduce using rule 107 (factorp -> empty .)
    CCOR            reduce using rule 107 (factorp -> empty .)
    COMA            reduce using rule 107 (factorp -> empty .)
    PTCOMA          reduce using rule 107 (factorp -> empty .)
    TO              reduce using rule 107 (factorp -> empty .)
    DO              reduce using rule 107 (factorp -> empty .)


state 156

    (81) texpp -> andCheck texp .

    OR              reduce using rule 81 (texpp -> andCheck texp .)
    RETURN          reduce using rule 81 (texpp -> andCheck texp .)
    READ            reduce using rule 81 (texpp -> andCheck texp .)
    WRITE           reduce using rule 81 (texpp -> andCheck texp .)
    IF              reduce using rule 81 (texpp -> andCheck texp .)
    FOR             reduce using rule 81 (texpp -> andCheck texp .)
    ID              reduce using rule 81 (texpp -> andCheck texp .)
    WHILE           reduce using rule 81 (texpp -> andCheck texp .)
    APAR            reduce using rule 81 (texpp -> andCheck texp .)
    CTEC            reduce using rule 81 (texpp -> andCheck texp .)
    CTEI            reduce using rule 81 (texpp -> andCheck texp .)
    CTEF            reduce using rule 81 (texpp -> andCheck texp .)
    CLLA            reduce using rule 81 (texpp -> andCheck texp .)
    CPAR            reduce using rule 81 (texpp -> andCheck texp .)
    CCOR            reduce using rule 81 (texpp -> andCheck texp .)
    COMA            reduce using rule 81 (texpp -> andCheck texp .)
    PTCOMA          reduce using rule 81 (texpp -> andCheck texp .)
    TO              reduce using rule 81 (texpp -> andCheck texp .)
    DO              reduce using rule 81 (texpp -> andCheck texp .)


state 157

    (85) gexpp -> addPO mexp .

    AND             reduce using rule 85 (gexpp -> addPO mexp .)
    OR              reduce using rule 85 (gexpp -> addPO mexp .)
    RETURN          reduce using rule 85 (gexpp -> addPO mexp .)
    READ            reduce using rule 85 (gexpp -> addPO mexp .)
    WRITE           reduce using rule 85 (gexpp -> addPO mexp .)
    IF              reduce using rule 85 (gexpp -> addPO mexp .)
    FOR             reduce using rule 85 (gexpp -> addPO mexp .)
    ID              reduce using rule 85 (gexpp -> addPO mexp .)
    WHILE           reduce using rule 85 (gexpp -> addPO mexp .)
    APAR            reduce using rule 85 (gexpp -> addPO mexp .)
    CTEC            reduce using rule 85 (gexpp -> addPO mexp .)
    CTEI            reduce using rule 85 (gexpp -> addPO mexp .)
    CTEF            reduce using rule 85 (gexpp -> addPO mexp .)
    CLLA            reduce using rule 85 (gexpp -> addPO mexp .)
    CPAR            reduce using rule 85 (gexpp -> addPO mexp .)
    CCOR            reduce using rule 85 (gexpp -> addPO mexp .)
    COMA            reduce using rule 85 (gexpp -> addPO mexp .)
    PTCOMA          reduce using rule 85 (gexpp -> addPO mexp .)
    TO              reduce using rule 85 (gexpp -> addPO mexp .)
    DO              reduce using rule 85 (gexpp -> addPO mexp .)


state 158

    (91) addPO -> IGUAL IGUAL .

    APAR            reduce using rule 91 (addPO -> IGUAL IGUAL .)
    CTEC            reduce using rule 91 (addPO -> IGUAL IGUAL .)
    CTEI            reduce using rule 91 (addPO -> IGUAL IGUAL .)
    CTEF            reduce using rule 91 (addPO -> IGUAL IGUAL .)
    ID              reduce using rule 91 (addPO -> IGUAL IGUAL .)


state 159

    (94) mexpp -> operSR mexp .

    MAYQ            reduce using rule 94 (mexpp -> operSR mexp .)
    MENQ            reduce using rule 94 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 94 (mexpp -> operSR mexp .)
    MENI            reduce using rule 94 (mexpp -> operSR mexp .)
    IGUAL           reduce using rule 94 (mexpp -> operSR mexp .)
    DIF             reduce using rule 94 (mexpp -> operSR mexp .)
    AND             reduce using rule 94 (mexpp -> operSR mexp .)
    OR              reduce using rule 94 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 94 (mexpp -> operSR mexp .)
    READ            reduce using rule 94 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 94 (mexpp -> operSR mexp .)
    IF              reduce using rule 94 (mexpp -> operSR mexp .)
    FOR             reduce using rule 94 (mexpp -> operSR mexp .)
    ID              reduce using rule 94 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 94 (mexpp -> operSR mexp .)
    APAR            reduce using rule 94 (mexpp -> operSR mexp .)
    CTEC            reduce using rule 94 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 94 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 94 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 94 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 94 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 94 (mexpp -> operSR mexp .)
    COMA            reduce using rule 94 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 94 (mexpp -> operSR mexp .)
    TO              reduce using rule 94 (mexpp -> operSR mexp .)
    DO              reduce using rule 94 (mexpp -> operSR mexp .)


state 160

    (99) terminop -> oper termino .

    MENOS           reduce using rule 99 (terminop -> oper termino .)
    MAS             reduce using rule 99 (terminop -> oper termino .)
    MAYQ            reduce using rule 99 (terminop -> oper termino .)
    MENQ            reduce using rule 99 (terminop -> oper termino .)
    MAYI            reduce using rule 99 (terminop -> oper termino .)
    MENI            reduce using rule 99 (terminop -> oper termino .)
    IGUAL           reduce using rule 99 (terminop -> oper termino .)
    DIF             reduce using rule 99 (terminop -> oper termino .)
    AND             reduce using rule 99 (terminop -> oper termino .)
    OR              reduce using rule 99 (terminop -> oper termino .)
    RETURN          reduce using rule 99 (terminop -> oper termino .)
    READ            reduce using rule 99 (terminop -> oper termino .)
    WRITE           reduce using rule 99 (terminop -> oper termino .)
    IF              reduce using rule 99 (terminop -> oper termino .)
    FOR             reduce using rule 99 (terminop -> oper termino .)
    ID              reduce using rule 99 (terminop -> oper termino .)
    WHILE           reduce using rule 99 (terminop -> oper termino .)
    APAR            reduce using rule 99 (terminop -> oper termino .)
    CTEC            reduce using rule 99 (terminop -> oper termino .)
    CTEI            reduce using rule 99 (terminop -> oper termino .)
    CTEF            reduce using rule 99 (terminop -> oper termino .)
    CLLA            reduce using rule 99 (terminop -> oper termino .)
    CPAR            reduce using rule 99 (terminop -> oper termino .)
    CCOR            reduce using rule 99 (terminop -> oper termino .)
    COMA            reduce using rule 99 (terminop -> oper termino .)
    PTCOMA          reduce using rule 99 (terminop -> oper termino .)
    TO              reduce using rule 99 (terminop -> oper termino .)
    DO              reduce using rule 99 (terminop -> oper termino .)


state 161

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss . ALLA addsize estatutos CLLA endfunction funcs

    ALLA            shift and go to state 180


state 162

    (37) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 37 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 163

    (40) paramsp -> COMA . params
    (37) params -> . tipo DOSPNTS insertParams ididx paramsp
    (38) params -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (118) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 118 (empty -> .)

    params                         shift and go to state 181
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 164

    (41) paramsp -> empty .

    CPAR            reduce using rule 41 (paramsp -> empty .)


state 165

    (42) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 182


state 166

    (49) asigpp -> exp .

    PTCOMA          reduce using rule 49 (asigpp -> exp .)


state 167

    (50) ididx -> corArr exp CCOR .

    IGUAL           reduce using rule 50 (ididx -> corArr exp CCOR .)
    COMA            reduce using rule 50 (ididx -> corArr exp CCOR .)
    CPAR            reduce using rule 50 (ididx -> corArr exp CCOR .)


state 168

    (53) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 183


state 169

    (54) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (56) lecturapp -> . COMA readId ididx lecturapp
    (57) lecturapp -> . empty
    (118) empty -> .

    COMA            shift and go to state 185
    CPAR            reduce using rule 118 (empty -> .)

    lecturapp                      shift and go to state 184
    empty                          shift and go to state 186

state 170

    (58) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 187


state 171

    (63) escriturapp -> COMA . escriturap
    (59) escriturap -> . pushEsc
    (60) escriturap -> . exp
    (61) pushEsc -> . STRING
    (62) pushEsc -> . CTEC
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 146
    CTEC            shift and go to state 147
    APAR            shift and go to state 50
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    escriturap                     shift and go to state 188
    pushEsc                        shift and go to state 144
    exp                            shift and go to state 145
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 172

    (64) escriturapp -> empty .

    CPAR            reduce using rule 64 (escriturapp -> empty .)


state 173

    (65) cond -> IF APAR exp checkCond . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 189


state 174

    (69) checkCond -> CPAR .

    THEN            reduce using rule 69 (checkCond -> CPAR .)


state 175

    (70) while -> saveWhile APAR exp checkWhileCond . DO ALLA estatutos CLLA

    DO              shift and go to state 190


state 176

    (72) checkWhileCond -> CPAR .

    DO              reduce using rule 72 (checkWhileCond -> CPAR .)


state 177

    (73) for -> FOR varFor ididx IGUAL . exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 191
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 178

    (105) factorp -> APAR createEra . exp valParams factorpp cparParams
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 192
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 179

    (106) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 193


state 180

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA . addsize estatutos CLLA endfunction funcs
    (21) addsize -> .

    RETURN          reduce using rule 21 (addsize -> .)
    READ            reduce using rule 21 (addsize -> .)
    WRITE           reduce using rule 21 (addsize -> .)
    IF              reduce using rule 21 (addsize -> .)
    FOR             reduce using rule 21 (addsize -> .)
