Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    (114) ctes -> . CTEF
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes

    CTEC            shift and go to state 139
    ID              shift and go to state 135
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69
    APAR            shift and go to state 42

    args                           shift and go to state 209
    ctes                           shift and go to state 138
    exp                            shift and go to state 210
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66

state 182

    (55) argsp -> empty .

    CPAR            reduce using rule 55 (argsp -> empty .)


state 183

    (53) args -> CTEC argsp .

    CPAR            reduce using rule 53 (args -> CTEC argsp .)


state 184

    (108) factorp -> ACOR exp CCOR .

    DIV             reduce using rule 108 (factorp -> ACOR exp CCOR .)
    POR             reduce using rule 108 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 108 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 108 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    IGUALIGUAL      reduce using rule 108 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 108 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 108 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 108 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 108 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 108 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 108 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 108 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 108 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 108 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    CPAR            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    CCOR            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    COMA            reduce using rule 108 (factorp -> ACOR exp CCOR .)
    PTCOMA          reduce using rule 108 (factorp -> ACOR exp CCOR .)
    TO              reduce using rule 108 (factorp -> ACOR exp CCOR .)
    DO              reduce using rule 108 (factorp -> ACOR exp CCOR .)


state 185

    (56) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 211


state 186

    (57) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (59) lecturapp -> . COMA readId ididx lecturapp
    (60) lecturapp -> . empty
    (115) empty -> .

    COMA            shift and go to state 213
    CPAR            reduce using rule 115 (empty -> .)

    lecturapp                      shift and go to state 212
    empty                          shift and go to state 214

state 187

    (61) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 215


state 188

    (66) escriturapp -> COMA . escriturap
    (62) escriturap -> . pushEsc
    (63) escriturap -> . exp
    (64) pushEsc -> . STRING
    (65) pushEsc -> . CTEC
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    STRING          shift and go to state 147
    CTEC            shift and go to state 148
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    escriturap                     shift and go to state 216
    pushEsc                        shift and go to state 145
    exp                            shift and go to state 146
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 189

    (67) escriturapp -> empty .

    CPAR            reduce using rule 67 (escriturapp -> empty .)


state 190

    (68) cond -> IF APAR condp checkCond . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 217


state 191

    (75) checkCond -> CPAR .

    THEN            reduce using rule 75 (checkCond -> CPAR .)


state 192

    (76) while -> saveWhile APAR condp checkWhileCond . DO ALLA estatutos CLLA

    DO              shift and go to state 218


state 193

    (78) checkWhileCond -> CPAR .

    DO              reduce using rule 78 (checkWhileCond -> CPAR .)


state 194

    (79) for -> FOR ID ididx IGUAL . exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 219
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 195

    (15) funcspp -> APAR params CPAR PTCOMA varss ALLA . estatutos CLLA funcs
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    estatutos                      shift and go to state 220
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 196

    (32) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 32 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 197

    (35) paramsp -> COMA . params
    (32) params -> . tipo DOSPNTS insertParams ididx paramsp
    (33) params -> . empty
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (115) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 115 (empty -> .)

    params                         shift and go to state 221
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 198

    (36) paramsp -> empty .

    CPAR            reduce using rule 36 (paramsp -> empty .)


state 199

    (110) factorpp -> COMA . exp factorpp
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 222
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 200

    (111) factorpp -> empty .

    CPAR            reduce using rule 111 (factorpp -> empty .)


state 201

    (37) asig -> varAs ididx igualAs asigpp PTCOMA .

    ID              reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    RETURN          reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    READ            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WRITE           reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    IF              reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    FOR             reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WHILE           reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    APAR            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEI            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEF            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CLLA            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)


state 202

    (47) asigpp -> ACOR asigp . CCOR

    CCOR            shift and go to state 223


state 203

    (40) asigp -> exp . asigppp
    (43) asigppp -> . COMA asigp
    (44) asigppp -> . empty
    (115) empty -> .

    COMA            shift and go to state 225
    CCOR            reduce using rule 115 (empty -> .)

    asigppp                        shift and go to state 224
    empty                          shift and go to state 226

state 204

    (41) asigp -> CTEC . asigppp
    (43) asigppp -> . COMA asigp
    (44) asigppp -> . empty
    (115) empty -> .

    COMA            shift and go to state 225
    CCOR            reduce using rule 115 (empty -> .)

    asigppp                        shift and go to state 227
    empty                          shift and go to state 226

state 205

    (42) asigp -> empty .

    CCOR            reduce using rule 42 (asigp -> empty .)


state 206

    (50) llamada -> ID APAR args CPAR PTCOMA .

    ID              reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    RETURN          reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    READ            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    WRITE           reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    IF              reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    FOR             reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    WHILE           reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    APAR            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEI            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEF            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CLLA            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)


state 207

    (107) factorp -> APAR exp factorpp CPAR .

    DIV             reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    POR             reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    MENOS           reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    MAS             reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    MAYQ            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    MENQ            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    MAYI            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    MENI            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    IGUALIGUAL      reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    DIF             reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    AND             reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    OR              reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    ID              reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    RETURN          reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    READ            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    WRITE           reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    IF              reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    FOR             reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    WHILE           reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    APAR            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    CTEI            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    CTEF            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    CLLA            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    CPAR            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    CCOR            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    COMA            reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    PTCOMA          reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    TO              reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)
    DO              reduce using rule 107 (factorp -> APAR exp factorpp CPAR .)


state 208

    (110) factorpp -> COMA exp . factorpp
    (52) args -> exp . argsp
    (110) factorpp -> . COMA exp factorpp
    (111) factorpp -> . empty
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (115) empty -> .

    COMA            shift and go to state 178
    CPAR            reduce using rule 115 (empty -> .)

    factorpp                       shift and go to state 228
    argsp                          shift and go to state 177
    empty                          shift and go to state 179

state 209

    (54) argsp -> COMA args .

    CPAR            reduce using rule 54 (argsp -> COMA args .)


state 210

    (52) args -> exp . argsp
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (115) empty -> .

    COMA            shift and go to state 181
    CPAR            reduce using rule 115 (empty -> .)

    argsp                          shift and go to state 177
    empty                          shift and go to state 182

state 211

    (56) return -> RETURN APAR exp CPAR PTCOMA .

    ID              reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    RETURN          reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)


state 212

    (57) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 229


state 213

    (59) lecturapp -> COMA . readId ididx lecturapp
    (58) readId -> . ID

    ID              shift and go to state 143

    readId                         shift and go to state 230

state 214

    (60) lecturapp -> empty .

    CPAR            reduce using rule 60 (lecturapp -> empty .)


state 215

    (61) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 231


state 216

    (66) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 66 (escriturapp -> COMA escriturap .)


state 217

    (68) cond -> IF APAR condp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 232


state 218

    (76) while -> saveWhile APAR condp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 233


state 219

    (79) for -> FOR ID ididx IGUAL exp . TO exp DO ALLA estatutos CLLA

    TO              shift and go to state 234


state 220

    (15) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos . CLLA funcs

    CLLA            shift and go to state 235


state 221

    (35) paramsp -> COMA params .

    CPAR            reduce using rule 35 (paramsp -> COMA params .)


state 222

    (110) factorpp -> COMA exp . factorpp
    (110) factorpp -> . COMA exp factorpp
    (111) factorpp -> . empty
    (115) empty -> .

    COMA            shift and go to state 199
    CPAR            reduce using rule 115 (empty -> .)

    factorpp                       shift and go to state 228
    empty                          shift and go to state 200

state 223

    (47) asigpp -> ACOR asigp CCOR .

    PTCOMA          reduce using rule 47 (asigpp -> ACOR asigp CCOR .)


state 224

    (40) asigp -> exp asigppp .

    CCOR            reduce using rule 40 (asigp -> exp asigppp .)


state 225

    (43) asigppp -> COMA . asigp
    (40) asigp -> . exp asigppp
    (41) asigp -> . CTEC asigppp
    (42) asigp -> . empty
    (80) exp -> . texp expp
    (115) empty -> .
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    CTEC            shift and go to state 204
    CCOR            reduce using rule 115 (empty -> .)
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    asigp                          shift and go to state 236
    exp                            shift and go to state 203
    empty                          shift and go to state 205
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 226

    (44) asigppp -> empty .

    CCOR            reduce using rule 44 (asigppp -> empty .)


state 227

    (41) asigp -> CTEC asigppp .

    CCOR            reduce using rule 41 (asigp -> CTEC asigppp .)


state 228

    (110) factorpp -> COMA exp factorpp .

    CPAR            reduce using rule 110 (factorpp -> COMA exp factorpp .)


state 229

    (57) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 237


state 230

    (59) lecturapp -> COMA readId . ididx lecturapp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (115) empty -> .

    ACOR            shift and go to state 90
    COMA            reduce using rule 115 (empty -> .)
    CPAR            reduce using rule 115 (empty -> .)

    ididx                          shift and go to state 238
    empty                          shift and go to state 91

state 231

    (61) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    ID              reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    RETURN          reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 232

    (68) cond -> IF APAR condp checkCond THEN ALLA . estatutos CLLA condpp
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    estatutos                      shift and go to state 239
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 233

    (76) while -> saveWhile APAR condp checkWhileCond DO ALLA . estatutos CLLA
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    saveWhile                      shift and go to state 59
    estatutos                      shift and go to state 240
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 234

    (79) for -> FOR ID ididx IGUAL exp TO . exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 241
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 235

    (15) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA . funcs
    (12) funcs -> . FUNCTION funcsp insertFunc funcspp
    (13) funcs -> . empty
    (115) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 115 (empty -> .)

    funcs                          shift and go to state 242
    empty                          shift and go to state 11

state 236

    (43) asigppp -> COMA asigp .

    CCOR            reduce using rule 43 (asigppp -> COMA asigp .)


state 237

    (57) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    ID              reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    RETURN          reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 238

    (59) lecturapp -> COMA readId ididx . lecturapp
    (59) lecturapp -> . COMA readId ididx lecturapp
    (60) lecturapp -> . empty
    (115) empty -> .

    COMA            shift and go to state 213
    CPAR            reduce using rule 115 (empty -> .)

    lecturapp                      shift and go to state 243
    empty                          shift and go to state 214

state 239

    (68) cond -> IF APAR condp checkCond THEN ALLA estatutos . CLLA condpp

