Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    TO              reduce using rule 110 (factorp -> ACOR exp CCOR .)
    DO              reduce using rule 110 (factorp -> ACOR exp CCOR .)


state 181

    (56) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 207


state 182

    (57) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (59) lecturapp -> . COMA readId ididx lecturapp
    (60) lecturapp -> . empty
    (117) empty -> .

    COMA            shift and go to state 209
    CPAR            reduce using rule 117 (empty -> .)

    lecturapp                      shift and go to state 208
    empty                          shift and go to state 210

state 183

    (61) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 211


state 184

    (66) escriturapp -> COMA . escriturap
    (62) escriturap -> . pushEsc
    (63) escriturap -> . exp
    (64) pushEsc -> . STRING
    (65) pushEsc -> . CTEC
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    STRING          shift and go to state 150
    CTEC            shift and go to state 151
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    escriturap                     shift and go to state 212
    pushEsc                        shift and go to state 148
    exp                            shift and go to state 149
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 185

    (67) escriturapp -> empty .

    CPAR            reduce using rule 67 (escriturapp -> empty .)


state 186

    (68) cond -> IF APAR exp checkCond . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 213


state 187

    (72) checkCond -> CPAR .

    THEN            reduce using rule 72 (checkCond -> CPAR .)


state 188

    (73) while -> saveWhile APAR exp checkWhileCond . DO ALLA estatutos CLLA

    DO              shift and go to state 214


state 189

    (75) checkWhileCond -> CPAR .

    DO              reduce using rule 75 (checkWhileCond -> CPAR .)


state 190

    (76) for -> FOR varFor ididx IGUAL . exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 215
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 191

    (15) funcspp -> APAR params CPAR PTCOMA varss ALLA . estatutos CLLA funcs
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    estatutos                      shift and go to state 216
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 192

    (32) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 32 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 193

    (35) paramsp -> COMA . params
    (32) params -> . tipo DOSPNTS insertParams ididx paramsp
    (33) params -> . empty
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (117) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 117 (empty -> .)

    params                         shift and go to state 217
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 194

    (36) paramsp -> empty .

    CPAR            reduce using rule 36 (paramsp -> empty .)


state 195

    (112) factorpp -> COMA . exp factorpp
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 218
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 196

    (113) factorpp -> empty .

    CPAR            reduce using rule 113 (factorpp -> empty .)


state 197

    (37) asig -> varAs ididx igualAs asigpp PTCOMA .

    ID              reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    RETURN          reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    READ            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WRITE           reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    IF              reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    FOR             reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WHILE           reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    APAR            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEI            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEF            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CLLA            reduce using rule 37 (asig -> varAs ididx igualAs asigpp PTCOMA .)


state 198

    (47) asigpp -> ACOR asigp . CCOR

    CCOR            shift and go to state 219


state 199

    (40) asigp -> exp . asigppp
    (43) asigppp -> . COMA asigp
    (44) asigppp -> . empty
    (117) empty -> .

    COMA            shift and go to state 221
    CCOR            reduce using rule 117 (empty -> .)

    asigppp                        shift and go to state 220
    empty                          shift and go to state 222

state 200

    (41) asigp -> CTEC . asigppp
    (43) asigppp -> . COMA asigp
    (44) asigppp -> . empty
    (117) empty -> .

    COMA            shift and go to state 221
    CCOR            reduce using rule 117 (empty -> .)

    asigppp                        shift and go to state 223
    empty                          shift and go to state 222

state 201

    (42) asigp -> empty .

    CCOR            reduce using rule 42 (asigp -> empty .)


state 202

    (50) llamada -> ID APAR args CPAR PTCOMA .

    ID              reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    RETURN          reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    READ            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    WRITE           reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    IF              reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    FOR             reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    WHILE           reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    APAR            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEI            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEF            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CLLA            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)


state 203

    (109) factorp -> APAR exp factorpp CPAR .

    DIV             reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    POR             reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    MENOS           reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    MAS             reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    MAYQ            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    MENQ            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    MAYI            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    MENI            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    IGUAL           reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    DIF             reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    AND             reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    OR              reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    ID              reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    RETURN          reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    READ            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    WRITE           reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    IF              reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    FOR             reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    WHILE           reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    APAR            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    CTEI            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    CTEF            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    CLLA            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    CPAR            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    CCOR            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    COMA            reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    PTCOMA          reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    TO              reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)
    DO              reduce using rule 109 (factorp -> APAR exp factorpp CPAR .)


state 204

    (112) factorpp -> COMA exp . factorpp
    (52) args -> exp . argsp
    (112) factorpp -> . COMA exp factorpp
    (113) factorpp -> . empty
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (117) empty -> .

    COMA            shift and go to state 174
    CPAR            reduce using rule 117 (empty -> .)

    factorpp                       shift and go to state 224
    argsp                          shift and go to state 173
    empty                          shift and go to state 175

state 205

    (54) argsp -> COMA args .

    CPAR            reduce using rule 54 (argsp -> COMA args .)


state 206

    (52) args -> exp . argsp
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (117) empty -> .

    COMA            shift and go to state 177
    CPAR            reduce using rule 117 (empty -> .)

    argsp                          shift and go to state 173
    empty                          shift and go to state 178

state 207

    (56) return -> RETURN APAR exp CPAR PTCOMA .

    ID              reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    RETURN          reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 56 (return -> RETURN APAR exp CPAR PTCOMA .)


state 208

    (57) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 225


state 209

    (59) lecturapp -> COMA . readId ididx lecturapp
    (58) readId -> . ID

    ID              shift and go to state 146

    readId                         shift and go to state 226

state 210

    (60) lecturapp -> empty .

    CPAR            reduce using rule 60 (lecturapp -> empty .)


state 211

    (61) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 227


state 212

    (66) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 66 (escriturapp -> COMA escriturap .)


state 213

    (68) cond -> IF APAR exp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 228


state 214

    (73) while -> saveWhile APAR exp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 229


state 215

    (76) for -> FOR varFor ididx IGUAL exp . initFor exp beforeDo ALLA estatutos CLLA
    (78) initFor -> . TO

    TO              shift and go to state 231

    initFor                        shift and go to state 230

state 216

    (15) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos . CLLA funcs

    CLLA            shift and go to state 232


state 217

    (35) paramsp -> COMA params .

    CPAR            reduce using rule 35 (paramsp -> COMA params .)


state 218

    (112) factorpp -> COMA exp . factorpp
    (112) factorpp -> . COMA exp factorpp
    (113) factorpp -> . empty
    (117) empty -> .

    COMA            shift and go to state 195
    CPAR            reduce using rule 117 (empty -> .)

    factorpp                       shift and go to state 224
    empty                          shift and go to state 196

state 219

    (47) asigpp -> ACOR asigp CCOR .

    PTCOMA          reduce using rule 47 (asigpp -> ACOR asigp CCOR .)


state 220

    (40) asigp -> exp asigppp .

    CCOR            reduce using rule 40 (asigp -> exp asigppp .)


state 221

    (43) asigppp -> COMA . asigp
    (40) asigp -> . exp asigppp
    (41) asigp -> . CTEC asigppp
    (42) asigp -> . empty
    (80) exp -> . texp expp
    (117) empty -> .
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    CTEC            shift and go to state 200
    CCOR            reduce using rule 117 (empty -> .)
    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    asigp                          shift and go to state 233
    exp                            shift and go to state 199
    empty                          shift and go to state 201
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 222

    (44) asigppp -> empty .

    CCOR            reduce using rule 44 (asigppp -> empty .)


state 223

    (41) asigp -> CTEC asigppp .

    CCOR            reduce using rule 41 (asigp -> CTEC asigppp .)


state 224

    (112) factorpp -> COMA exp factorpp .

    CPAR            reduce using rule 112 (factorpp -> COMA exp factorpp .)


state 225

    (57) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 234


state 226

    (59) lecturapp -> COMA readId . ididx lecturapp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (117) empty -> .

    ACOR            shift and go to state 90
    COMA            reduce using rule 117 (empty -> .)
    CPAR            reduce using rule 117 (empty -> .)

    ididx                          shift and go to state 235
    empty                          shift and go to state 91

state 227

    (61) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    ID              reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    RETURN          reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 61 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 228

    (68) cond -> IF APAR exp checkCond THEN ALLA . estatutos CLLA condpp
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 52
    estatutos                      shift and go to state 236
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 229

    (73) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (73) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (76) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (74) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    saveWhile                      shift and go to state 59
    exp                            shift and go to state 52
    estatutos                      shift and go to state 237
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    varAs                          shift and go to state 53
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 230

    (76) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (87) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (106) factor -> . APAR exp CPAR
    (107) factor -> . ID factorp
    (108) factor -> . ctes
    (114) ctes -> . ID factorp
    (115) ctes -> . CTEI
    (116) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 238
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 231

    (78) initFor -> TO .

    APAR            reduce using rule 78 (initFor -> TO .)
    ID              reduce using rule 78 (initFor -> TO .)
    CTEI            reduce using rule 78 (initFor -> TO .)
    CTEF            reduce using rule 78 (initFor -> TO .)


state 232

    (15) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA . funcs
    (12) funcs -> . FUNCTION funcsp insertFunc funcspp
    (13) funcs -> . empty
    (117) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 117 (empty -> .)

    funcs                          shift and go to state 239
    empty                          shift and go to state 11

state 233

    (43) asigppp -> COMA asigp .

    CCOR            reduce using rule 43 (asigppp -> COMA asigp .)


state 234

    (57) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    ID              reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    RETURN          reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 57 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 235

    (59) lecturapp -> COMA readId ididx . lecturapp
    (59) lecturapp -> . COMA readId ididx lecturapp
    (60) lecturapp -> . empty
    (117) empty -> .

    COMA            shift and go to state 209
    CPAR            reduce using rule 117 (empty -> .)

    lecturapp                      shift and go to state 240
    empty                          shift and go to state 210

state 236

    (68) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 241


state 237

    (73) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 242


state 238

    (76) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (79) beforeDo -> . DO

    DO              shift and go to state 244

    beforeDo                       shift and go to state 243

state 239

    (15) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .

    MAIN            reduce using rule 15 (funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .)


state 240

    (59) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 59 (lecturapp -> COMA readId ididx lecturapp .)


state 241

    (68) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (69) condpp -> . checkElse ALLA estatutos CLLA
    (70) condpp -> . empty
    (71) checkElse -> . ELSE
    (117) empty -> .

    ELSE            shift and go to state 248
    ID              reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    APAR            reduce using rule 117 (empty -> .)
    CTEI            reduce using rule 117 (empty -> .)
    CTEF            reduce using rule 117 (empty -> .)
    CLLA            reduce using rule 117 (empty -> .)

    condpp                         shift and go to state 245
    checkElse                      shift and go to state 246
    empty                          shift and go to state 247

state 242

    (73) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .

    ID              reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    RETURN          reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 73 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
