Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) argsp -> . COMA
    (49) argsp -> . empty
    (97) empty -> .

    COMA            shift and go to state 153
    CPAR            reduce using rule 97 (empty -> .)

    argsp                          shift and go to state 178
    empty                          shift and go to state 154

state 151

    (41) llamada -> ID APAR args CPAR . PTCOMA

    PTCOMA          shift and go to state 179


state 152

    (42) args -> ctes argsp .

    CPAR            reduce using rule 42 (args -> ctes argsp .)


state 153

    (48) argsp -> COMA .

    CPAR            reduce using rule 48 (argsp -> COMA .)


state 154

    (49) argsp -> empty .

    CPAR            reduce using rule 49 (argsp -> empty .)


state 155

    (44) args -> exp argsp .

    CPAR            reduce using rule 44 (args -> exp argsp .)


state 156

    (87) expbool -> exp expboolp . exp
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    exp                            shift and go to state 180
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 157

    (88) expboolp -> MAYQ .

    APAR            reduce using rule 88 (expboolp -> MAYQ .)
    MAS             reduce using rule 88 (expboolp -> MAYQ .)
    MENOS           reduce using rule 88 (expboolp -> MAYQ .)
    ID              reduce using rule 88 (expboolp -> MAYQ .)
    CTEI            reduce using rule 88 (expboolp -> MAYQ .)
    CTEF            reduce using rule 88 (expboolp -> MAYQ .)


state 158

    (89) expboolp -> MENQ .

    APAR            reduce using rule 89 (expboolp -> MENQ .)
    MAS             reduce using rule 89 (expboolp -> MENQ .)
    MENOS           reduce using rule 89 (expboolp -> MENQ .)
    ID              reduce using rule 89 (expboolp -> MENQ .)
    CTEI            reduce using rule 89 (expboolp -> MENQ .)
    CTEF            reduce using rule 89 (expboolp -> MENQ .)


state 159

    (90) expboolp -> MAYI .

    APAR            reduce using rule 90 (expboolp -> MAYI .)
    MAS             reduce using rule 90 (expboolp -> MAYI .)
    MENOS           reduce using rule 90 (expboolp -> MAYI .)
    ID              reduce using rule 90 (expboolp -> MAYI .)
    CTEI            reduce using rule 90 (expboolp -> MAYI .)
    CTEF            reduce using rule 90 (expboolp -> MAYI .)


state 160

    (91) expboolp -> MENI .

    APAR            reduce using rule 91 (expboolp -> MENI .)
    MAS             reduce using rule 91 (expboolp -> MENI .)
    MENOS           reduce using rule 91 (expboolp -> MENI .)
    ID              reduce using rule 91 (expboolp -> MENI .)
    CTEI            reduce using rule 91 (expboolp -> MENI .)
    CTEF            reduce using rule 91 (expboolp -> MENI .)


state 161

    (92) expboolp -> IGUALIGUAL .

    APAR            reduce using rule 92 (expboolp -> IGUALIGUAL .)
    MAS             reduce using rule 92 (expboolp -> IGUALIGUAL .)
    MENOS           reduce using rule 92 (expboolp -> IGUALIGUAL .)
    ID              reduce using rule 92 (expboolp -> IGUALIGUAL .)
    CTEI            reduce using rule 92 (expboolp -> IGUALIGUAL .)
    CTEF            reduce using rule 92 (expboolp -> IGUALIGUAL .)


state 162

    (93) expboolp -> DIF .

    APAR            reduce using rule 93 (expboolp -> DIF .)
    MAS             reduce using rule 93 (expboolp -> DIF .)
    MENOS           reduce using rule 93 (expboolp -> DIF .)
    ID              reduce using rule 93 (expboolp -> DIF .)
    CTEI            reduce using rule 93 (expboolp -> DIF .)
    CTEF            reduce using rule 93 (expboolp -> DIF .)


state 163

    (45) args -> expbool argsp .

    CPAR            reduce using rule 45 (args -> expbool argsp .)


state 164

    (46) args -> STRING argsp .

    CPAR            reduce using rule 46 (args -> STRING argsp .)


state 165

    (47) args -> CTEC argsp .

    CPAR            reduce using rule 47 (args -> CTEC argsp .)


state 166

    (37) ididx -> ACOR exp CCOR .

    IGUAL           reduce using rule 37 (ididx -> ACOR exp CCOR .)
    COMA            reduce using rule 37 (ididx -> ACOR exp CCOR .)
    CPAR            reduce using rule 37 (ididx -> ACOR exp CCOR .)


state 167

    (50) return -> RETURN APAR returnp CPAR . PTCOMA

    PTCOMA          shift and go to state 181


state 168

    (53) lectura -> READ APAR ID ididx . lecturapp CPAR PTCOMA
    (54) lecturapp -> . COMA
    (55) lecturapp -> . empty
    (97) empty -> .

    COMA            shift and go to state 183
    CPAR            reduce using rule 97 (empty -> .)

    lecturapp                      shift and go to state 182
    empty                          shift and go to state 184

state 169

    (56) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 185


state 170

    (61) escriturapp -> COMA .

    CPAR            reduce using rule 61 (escriturapp -> COMA .)


state 171

    (62) escriturapp -> empty .

    CPAR            reduce using rule 62 (escriturapp -> empty .)


state 172

    (63) cond -> IF APAR condp CPAR . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 186


state 173

    (69) while -> WHILE APAR whilep CPAR . DO ALLA estatutos CLLA

    DO              shift and go to state 187


state 174

    (73) for -> FOR ID ididx IGUAL . exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    exp                            shift and go to state 188
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 175

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA . estatutos CLLA funcs
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

  ! ID              [ reduce using rule 97 (empty -> .) ]

    estatutos                      shift and go to state 189
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 176

    (34) paramsp -> ACOR CCOR params .

    CPAR            reduce using rule 34 (paramsp -> ACOR CCOR params .)


state 177

    (36) asig -> ID ididx IGUAL asigpp PTCOMA .

    ID              reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    RETURN          reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    READ            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    WRITE           reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    IF              reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    WHILE           reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    FOR             reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    APAR            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    MAS             reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    MENOS           reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CTEI            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CTEF            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CLLA            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)


state 178

    (43) args -> ID ididx argsp .

    CPAR            reduce using rule 43 (args -> ID ididx argsp .)


state 179

    (41) llamada -> ID APAR args CPAR PTCOMA .

    ID              reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    RETURN          reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    READ            reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    WRITE           reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    IF              reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    WHILE           reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    FOR             reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    APAR            reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    MAS             reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    MENOS           reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEI            reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEF            reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)
    CLLA            reduce using rule 41 (llamada -> ID APAR args CPAR PTCOMA .)


state 180

    (87) expbool -> exp expboolp exp .

    COMA            reduce using rule 87 (expbool -> exp expboolp exp .)
    CPAR            reduce using rule 87 (expbool -> exp expboolp exp .)
    PTCOMA          reduce using rule 87 (expbool -> exp expboolp exp .)


state 181

    (50) return -> RETURN APAR returnp CPAR PTCOMA .

    ID              reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    RETURN          reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    READ            reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    WRITE           reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    IF              reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    WHILE           reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    FOR             reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    APAR            reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    MAS             reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    MENOS           reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    CTEI            reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    CTEF            reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)
    CLLA            reduce using rule 50 (return -> RETURN APAR returnp CPAR PTCOMA .)


state 182

    (53) lectura -> READ APAR ID ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 190


state 183

    (54) lecturapp -> COMA .

    CPAR            reduce using rule 54 (lecturapp -> COMA .)


state 184

    (55) lecturapp -> empty .

    CPAR            reduce using rule 55 (lecturapp -> empty .)


state 185

    (56) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 191


state 186

    (63) cond -> IF APAR condp CPAR THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 192


state 187

    (69) while -> WHILE APAR whilep CPAR DO . ALLA estatutos CLLA

    ALLA            shift and go to state 193


state 188

    (73) for -> FOR ID ididx IGUAL exp . TO exp DO ALLA estatutos CLLA

    TO              shift and go to state 194


state 189

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos . CLLA funcs

    CLLA            shift and go to state 195


state 190

    (53) lectura -> READ APAR ID ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 196


state 191

    (56) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    ID              reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    RETURN          reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    MAS             reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    MENOS           reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 56 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 192

    (63) cond -> IF APAR condp CPAR THEN ALLA . estatutos CLLA condpp
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

  ! ID              [ reduce using rule 97 (empty -> .) ]

    estatutos                      shift and go to state 197
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 193

    (69) while -> WHILE APAR whilep CPAR DO ALLA . estatutos CLLA
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

  ! ID              [ reduce using rule 97 (empty -> .) ]

    estatutos                      shift and go to state 198
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 194

    (73) for -> FOR ID ididx IGUAL exp TO . exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    exp                            shift and go to state 199
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 195

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA . funcs
    (11) funcs -> . FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (12) funcs -> . empty
    (97) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 97 (empty -> .)

    funcs                          shift and go to state 200
    empty                          shift and go to state 10

state 196

    (53) lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .

    ID              reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    RETURN          reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    MAS             reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    MENOS           reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 53 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)


state 197

    (63) cond -> IF APAR condp CPAR THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 201


state 198

    (69) while -> WHILE APAR whilep CPAR DO ALLA estatutos . CLLA

    CLLA            shift and go to state 202


state 199

    (73) for -> FOR ID ididx IGUAL exp TO exp . DO ALLA estatutos CLLA

    DO              shift and go to state 203


state 200

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .

    MAIN            reduce using rule 11 (funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .)


state 201

    (63) cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA . condpp
    (67) condpp -> . ELSE ALLA estatutos CLLA
    (68) condpp -> . empty
    (97) empty -> .

    ELSE            shift and go to state 205
    ID              reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    READ            reduce using rule 97 (empty -> .)
    WRITE           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    FOR             reduce using rule 97 (empty -> .)
    APAR            reduce using rule 97 (empty -> .)
    MAS             reduce using rule 97 (empty -> .)
    MENOS           reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    CLLA            reduce using rule 97 (empty -> .)

    condpp                         shift and go to state 204
    empty                          shift and go to state 206

state 202

    (69) while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .

    ID              reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    RETURN          reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    READ            reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    IF              reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    FOR             reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    APAR            reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    MAS             reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    MENOS           reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 69 (while -> WHILE APAR whilep CPAR DO ALLA estatutos CLLA .)


state 203

    (73) for -> FOR ID ididx IGUAL exp TO exp DO . ALLA estatutos CLLA

    ALLA            shift and go to state 207


state 204

    (63) cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .

    ID              reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    RETURN          reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    WHILE           reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    APAR            reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    MAS             reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    MENOS           reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CTEI            reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CTEF            reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)
    CLLA            reduce using rule 63 (cond -> IF APAR condp CPAR THEN ALLA estatutos CLLA condpp .)


state 205

    (67) condpp -> ELSE . ALLA estatutos CLLA

    ALLA            shift and go to state 208


state 206

    (68) condpp -> empty .

    ID              reduce using rule 68 (condpp -> empty .)
    RETURN          reduce using rule 68 (condpp -> empty .)
    READ            reduce using rule 68 (condpp -> empty .)
    WRITE           reduce using rule 68 (condpp -> empty .)
    IF              reduce using rule 68 (condpp -> empty .)
    WHILE           reduce using rule 68 (condpp -> empty .)
    FOR             reduce using rule 68 (condpp -> empty .)
    APAR            reduce using rule 68 (condpp -> empty .)
    MAS             reduce using rule 68 (condpp -> empty .)
    MENOS           reduce using rule 68 (condpp -> empty .)
    CTEI            reduce using rule 68 (condpp -> empty .)
    CTEF            reduce using rule 68 (condpp -> empty .)
    CLLA            reduce using rule 68 (condpp -> empty .)


state 207

    (73) for -> FOR ID ididx IGUAL exp TO exp DO ALLA . estatutos CLLA
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

