Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    MAYQ            reduce using rule 98 (terminop -> empty .)
    MENQ            reduce using rule 98 (terminop -> empty .)
    MAYI            reduce using rule 98 (terminop -> empty .)
    MENI            reduce using rule 98 (terminop -> empty .)
    IGUAL           reduce using rule 98 (terminop -> empty .)
    DIF             reduce using rule 98 (terminop -> empty .)
    AND             reduce using rule 98 (terminop -> empty .)
    OR              reduce using rule 98 (terminop -> empty .)
    RETURN          reduce using rule 98 (terminop -> empty .)
    READ            reduce using rule 98 (terminop -> empty .)
    WRITE           reduce using rule 98 (terminop -> empty .)
    IF              reduce using rule 98 (terminop -> empty .)
    FOR             reduce using rule 98 (terminop -> empty .)
    ID              reduce using rule 98 (terminop -> empty .)
    WHILE           reduce using rule 98 (terminop -> empty .)
    APAR            reduce using rule 98 (terminop -> empty .)
    CTEC            reduce using rule 98 (terminop -> empty .)
    CTEI            reduce using rule 98 (terminop -> empty .)
    CTEF            reduce using rule 98 (terminop -> empty .)
    CLLA            reduce using rule 98 (terminop -> empty .)
    CPAR            reduce using rule 98 (terminop -> empty .)
    CCOR            reduce using rule 98 (terminop -> empty .)
    COMA            reduce using rule 98 (terminop -> empty .)
    PTCOMA          reduce using rule 98 (terminop -> empty .)
    TO              reduce using rule 98 (terminop -> empty .)
    DO              reduce using rule 98 (terminop -> empty .)


state 128

    (99) oper -> DIV .

    APAR            reduce using rule 99 (oper -> DIV .)
    CTEC            reduce using rule 99 (oper -> DIV .)
    CTEI            reduce using rule 99 (oper -> DIV .)
    CTEF            reduce using rule 99 (oper -> DIV .)
    ID              reduce using rule 99 (oper -> DIV .)


state 129

    (100) oper -> POR .

    APAR            reduce using rule 100 (oper -> POR .)
    CTEC            reduce using rule 100 (oper -> POR .)
    CTEI            reduce using rule 100 (oper -> POR .)
    CTEF            reduce using rule 100 (oper -> POR .)
    ID              reduce using rule 100 (oper -> POR .)


state 130

    (16) funcspp -> APAR params CPAR updateParamTable PTCOMA . varss ALLA addsize estatutos CLLA endfunction funcs
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (114) empty -> .

    VARS            shift and go to state 6
    ALLA            reduce using rule 114 (empty -> .)

    varss                          shift and go to state 158
    empty                          shift and go to state 7

state 131

    (35) params -> tipo DOSPNTS insertParams ididx . paramsp
    (38) paramsp -> . COMA params
    (39) paramsp -> . empty
    (114) empty -> .

    COMA            shift and go to state 160
    CPAR            reduce using rule 114 (empty -> .)

    paramsp                        shift and go to state 159
    empty                          shift and go to state 161

state 132

    (12) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)


state 133

    (101) factor -> APAR exp CPAR .

    DIV             reduce using rule 101 (factor -> APAR exp CPAR .)
    POR             reduce using rule 101 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 101 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 101 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 101 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 101 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 101 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 101 (factor -> APAR exp CPAR .)
    IGUAL           reduce using rule 101 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 101 (factor -> APAR exp CPAR .)
    AND             reduce using rule 101 (factor -> APAR exp CPAR .)
    OR              reduce using rule 101 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 101 (factor -> APAR exp CPAR .)
    READ            reduce using rule 101 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 101 (factor -> APAR exp CPAR .)
    IF              reduce using rule 101 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 101 (factor -> APAR exp CPAR .)
    ID              reduce using rule 101 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 101 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 101 (factor -> APAR exp CPAR .)
    CTEC            reduce using rule 101 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 101 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 101 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 101 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 101 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 101 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 101 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 101 (factor -> APAR exp CPAR .)
    TO              reduce using rule 101 (factor -> APAR exp CPAR .)
    DO              reduce using rule 101 (factor -> APAR exp CPAR .)


state 134

    (40) asig -> varAs ididx igualAs . asigpp PTCOMA
    (47) asigpp -> . exp
    (48) asigpp -> . ACOR asigp CCOR
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    ACOR            shift and go to state 164
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    asigpp                         shift and go to state 162
    exp                            shift and go to state 163
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 135

    (42) igualAs -> IGUAL .

    ACOR            reduce using rule 42 (igualAs -> IGUAL .)
    APAR            reduce using rule 42 (igualAs -> IGUAL .)
    CTEC            reduce using rule 42 (igualAs -> IGUAL .)
    CTEI            reduce using rule 42 (igualAs -> IGUAL .)
    CTEF            reduce using rule 42 (igualAs -> IGUAL .)
    ID              reduce using rule 42 (igualAs -> IGUAL .)


state 136

    (49) ididx -> ACOR exp . CCOR

    CCOR            shift and go to state 165


state 137

    (51) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 166


state 138

    (52) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (49) ididx -> . ACOR exp CCOR
    (50) ididx -> . empty
    (114) empty -> .

    ACOR            shift and go to state 94
    COMA            reduce using rule 114 (empty -> .)
    CPAR            reduce using rule 114 (empty -> .)

    ididx                          shift and go to state 167
    empty                          shift and go to state 95

state 139

    (53) readId -> ID .

    ACOR            reduce using rule 53 (readId -> ID .)
    COMA            reduce using rule 53 (readId -> ID .)
    CPAR            reduce using rule 53 (readId -> ID .)


state 140

    (56) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (61) escriturapp -> . COMA escriturap
    (62) escriturapp -> . empty
    (114) empty -> .

    COMA            shift and go to state 169
    CPAR            reduce using rule 114 (empty -> .)

    escriturapp                    shift and go to state 168
    empty                          shift and go to state 170

state 141

    (57) escriturap -> pushEsc .

    COMA            reduce using rule 57 (escriturap -> pushEsc .)
    CPAR            reduce using rule 57 (escriturap -> pushEsc .)


state 142

    (58) escriturap -> exp .

    COMA            reduce using rule 58 (escriturap -> exp .)
    CPAR            reduce using rule 58 (escriturap -> exp .)


state 143

    (59) pushEsc -> STRING .

    COMA            reduce using rule 59 (pushEsc -> STRING .)
    CPAR            reduce using rule 59 (pushEsc -> STRING .)


state 144

    (60) pushEsc -> CTEC .
    (109) ctes -> CTEC .

  ! reduce/reduce conflict for COMA resolved using rule 60 (pushEsc -> CTEC .)
  ! reduce/reduce conflict for CPAR resolved using rule 60 (pushEsc -> CTEC .)
    COMA            reduce using rule 60 (pushEsc -> CTEC .)
    CPAR            reduce using rule 60 (pushEsc -> CTEC .)
    DIV             reduce using rule 109 (ctes -> CTEC .)
    POR             reduce using rule 109 (ctes -> CTEC .)
    MENOS           reduce using rule 109 (ctes -> CTEC .)
    MAS             reduce using rule 109 (ctes -> CTEC .)
    MAYQ            reduce using rule 109 (ctes -> CTEC .)
    MENQ            reduce using rule 109 (ctes -> CTEC .)
    MAYI            reduce using rule 109 (ctes -> CTEC .)
    MENI            reduce using rule 109 (ctes -> CTEC .)
    IGUAL           reduce using rule 109 (ctes -> CTEC .)
    DIF             reduce using rule 109 (ctes -> CTEC .)
    AND             reduce using rule 109 (ctes -> CTEC .)
    OR              reduce using rule 109 (ctes -> CTEC .)

  ! COMA            [ reduce using rule 109 (ctes -> CTEC .) ]
  ! CPAR            [ reduce using rule 109 (ctes -> CTEC .) ]


state 145

    (63) cond -> IF APAR exp . checkCond THEN ALLA estatutos CLLA condpp
    (67) checkCond -> . CPAR

    CPAR            shift and go to state 172

    checkCond                      shift and go to state 171

state 146

    (68) while -> saveWhile APAR exp . checkWhileCond DO ALLA estatutos CLLA
    (70) checkWhileCond -> . CPAR

    CPAR            shift and go to state 174

    checkWhileCond                 shift and go to state 173

state 147

    (71) for -> FOR varFor ididx . IGUAL exp initFor exp beforeDo ALLA estatutos CLLA

    IGUAL           shift and go to state 175


state 148

    (76) expp -> OR exp .

    RETURN          reduce using rule 76 (expp -> OR exp .)
    READ            reduce using rule 76 (expp -> OR exp .)
    WRITE           reduce using rule 76 (expp -> OR exp .)
    IF              reduce using rule 76 (expp -> OR exp .)
    FOR             reduce using rule 76 (expp -> OR exp .)
    ID              reduce using rule 76 (expp -> OR exp .)
    WHILE           reduce using rule 76 (expp -> OR exp .)
    APAR            reduce using rule 76 (expp -> OR exp .)
    CTEC            reduce using rule 76 (expp -> OR exp .)
    CTEI            reduce using rule 76 (expp -> OR exp .)
    CTEF            reduce using rule 76 (expp -> OR exp .)
    CLLA            reduce using rule 76 (expp -> OR exp .)
    CPAR            reduce using rule 76 (expp -> OR exp .)
    CCOR            reduce using rule 76 (expp -> OR exp .)
    COMA            reduce using rule 76 (expp -> OR exp .)
    PTCOMA          reduce using rule 76 (expp -> OR exp .)
    TO              reduce using rule 76 (expp -> OR exp .)
    DO              reduce using rule 76 (expp -> OR exp .)


state 149

    (112) ctes -> ID validateExistance factorp .

    DIV             reduce using rule 112 (ctes -> ID validateExistance factorp .)
    POR             reduce using rule 112 (ctes -> ID validateExistance factorp .)
    MENOS           reduce using rule 112 (ctes -> ID validateExistance factorp .)
    MAS             reduce using rule 112 (ctes -> ID validateExistance factorp .)
    MAYQ            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    MENQ            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    MAYI            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    MENI            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    IGUAL           reduce using rule 112 (ctes -> ID validateExistance factorp .)
    DIF             reduce using rule 112 (ctes -> ID validateExistance factorp .)
    AND             reduce using rule 112 (ctes -> ID validateExistance factorp .)
    OR              reduce using rule 112 (ctes -> ID validateExistance factorp .)
    RETURN          reduce using rule 112 (ctes -> ID validateExistance factorp .)
    READ            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    WRITE           reduce using rule 112 (ctes -> ID validateExistance factorp .)
    IF              reduce using rule 112 (ctes -> ID validateExistance factorp .)
    FOR             reduce using rule 112 (ctes -> ID validateExistance factorp .)
    ID              reduce using rule 112 (ctes -> ID validateExistance factorp .)
    WHILE           reduce using rule 112 (ctes -> ID validateExistance factorp .)
    APAR            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    CTEC            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    CTEI            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    CTEF            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    CLLA            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    CPAR            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    CCOR            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    COMA            reduce using rule 112 (ctes -> ID validateExistance factorp .)
    PTCOMA          reduce using rule 112 (ctes -> ID validateExistance factorp .)
    TO              reduce using rule 112 (ctes -> ID validateExistance factorp .)
    DO              reduce using rule 112 (ctes -> ID validateExistance factorp .)


state 150

    (103) factorp -> APAR . createEra exp factorpp CPAR
    (106) createEra -> .

    APAR            reduce using rule 106 (createEra -> .)
    CTEC            reduce using rule 106 (createEra -> .)
    CTEI            reduce using rule 106 (createEra -> .)
    CTEF            reduce using rule 106 (createEra -> .)
    ID              reduce using rule 106 (createEra -> .)

    createEra                      shift and go to state 176

state 151

    (104) factorp -> ACOR . exp CCOR
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 177
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 152

    (105) factorp -> empty .

    DIV             reduce using rule 105 (factorp -> empty .)
    POR             reduce using rule 105 (factorp -> empty .)
    MENOS           reduce using rule 105 (factorp -> empty .)
    MAS             reduce using rule 105 (factorp -> empty .)
    MAYQ            reduce using rule 105 (factorp -> empty .)
    MENQ            reduce using rule 105 (factorp -> empty .)
    MAYI            reduce using rule 105 (factorp -> empty .)
    MENI            reduce using rule 105 (factorp -> empty .)
    IGUAL           reduce using rule 105 (factorp -> empty .)
    DIF             reduce using rule 105 (factorp -> empty .)
    AND             reduce using rule 105 (factorp -> empty .)
    OR              reduce using rule 105 (factorp -> empty .)
    RETURN          reduce using rule 105 (factorp -> empty .)
    READ            reduce using rule 105 (factorp -> empty .)
    WRITE           reduce using rule 105 (factorp -> empty .)
    IF              reduce using rule 105 (factorp -> empty .)
    FOR             reduce using rule 105 (factorp -> empty .)
    ID              reduce using rule 105 (factorp -> empty .)
    WHILE           reduce using rule 105 (factorp -> empty .)
    APAR            reduce using rule 105 (factorp -> empty .)
    CTEC            reduce using rule 105 (factorp -> empty .)
    CTEI            reduce using rule 105 (factorp -> empty .)
    CTEF            reduce using rule 105 (factorp -> empty .)
    CLLA            reduce using rule 105 (factorp -> empty .)
    CPAR            reduce using rule 105 (factorp -> empty .)
    CCOR            reduce using rule 105 (factorp -> empty .)
    COMA            reduce using rule 105 (factorp -> empty .)
    PTCOMA          reduce using rule 105 (factorp -> empty .)
    TO              reduce using rule 105 (factorp -> empty .)
    DO              reduce using rule 105 (factorp -> empty .)


state 153

    (79) texpp -> andCheck texp .

    OR              reduce using rule 79 (texpp -> andCheck texp .)
    RETURN          reduce using rule 79 (texpp -> andCheck texp .)
    READ            reduce using rule 79 (texpp -> andCheck texp .)
    WRITE           reduce using rule 79 (texpp -> andCheck texp .)
    IF              reduce using rule 79 (texpp -> andCheck texp .)
    FOR             reduce using rule 79 (texpp -> andCheck texp .)
    ID              reduce using rule 79 (texpp -> andCheck texp .)
    WHILE           reduce using rule 79 (texpp -> andCheck texp .)
    APAR            reduce using rule 79 (texpp -> andCheck texp .)
    CTEC            reduce using rule 79 (texpp -> andCheck texp .)
    CTEI            reduce using rule 79 (texpp -> andCheck texp .)
    CTEF            reduce using rule 79 (texpp -> andCheck texp .)
    CLLA            reduce using rule 79 (texpp -> andCheck texp .)
    CPAR            reduce using rule 79 (texpp -> andCheck texp .)
    CCOR            reduce using rule 79 (texpp -> andCheck texp .)
    COMA            reduce using rule 79 (texpp -> andCheck texp .)
    PTCOMA          reduce using rule 79 (texpp -> andCheck texp .)
    TO              reduce using rule 79 (texpp -> andCheck texp .)
    DO              reduce using rule 79 (texpp -> andCheck texp .)


state 154

    (83) gexpp -> addPO mexp .

    AND             reduce using rule 83 (gexpp -> addPO mexp .)
    OR              reduce using rule 83 (gexpp -> addPO mexp .)
    RETURN          reduce using rule 83 (gexpp -> addPO mexp .)
    READ            reduce using rule 83 (gexpp -> addPO mexp .)
    WRITE           reduce using rule 83 (gexpp -> addPO mexp .)
    IF              reduce using rule 83 (gexpp -> addPO mexp .)
    FOR             reduce using rule 83 (gexpp -> addPO mexp .)
    ID              reduce using rule 83 (gexpp -> addPO mexp .)
    WHILE           reduce using rule 83 (gexpp -> addPO mexp .)
    APAR            reduce using rule 83 (gexpp -> addPO mexp .)
    CTEC            reduce using rule 83 (gexpp -> addPO mexp .)
    CTEI            reduce using rule 83 (gexpp -> addPO mexp .)
    CTEF            reduce using rule 83 (gexpp -> addPO mexp .)
    CLLA            reduce using rule 83 (gexpp -> addPO mexp .)
    CPAR            reduce using rule 83 (gexpp -> addPO mexp .)
    CCOR            reduce using rule 83 (gexpp -> addPO mexp .)
    COMA            reduce using rule 83 (gexpp -> addPO mexp .)
    PTCOMA          reduce using rule 83 (gexpp -> addPO mexp .)
    TO              reduce using rule 83 (gexpp -> addPO mexp .)
    DO              reduce using rule 83 (gexpp -> addPO mexp .)


state 155

    (89) addPO -> IGUAL IGUAL .

    APAR            reduce using rule 89 (addPO -> IGUAL IGUAL .)
    CTEC            reduce using rule 89 (addPO -> IGUAL IGUAL .)
    CTEI            reduce using rule 89 (addPO -> IGUAL IGUAL .)
    CTEF            reduce using rule 89 (addPO -> IGUAL IGUAL .)
    ID              reduce using rule 89 (addPO -> IGUAL IGUAL .)


state 156

    (92) mexpp -> operSR mexp .

    MAYQ            reduce using rule 92 (mexpp -> operSR mexp .)
    MENQ            reduce using rule 92 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 92 (mexpp -> operSR mexp .)
    MENI            reduce using rule 92 (mexpp -> operSR mexp .)
    IGUAL           reduce using rule 92 (mexpp -> operSR mexp .)
    DIF             reduce using rule 92 (mexpp -> operSR mexp .)
    AND             reduce using rule 92 (mexpp -> operSR mexp .)
    OR              reduce using rule 92 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 92 (mexpp -> operSR mexp .)
    READ            reduce using rule 92 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 92 (mexpp -> operSR mexp .)
    IF              reduce using rule 92 (mexpp -> operSR mexp .)
    FOR             reduce using rule 92 (mexpp -> operSR mexp .)
    ID              reduce using rule 92 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 92 (mexpp -> operSR mexp .)
    APAR            reduce using rule 92 (mexpp -> operSR mexp .)
    CTEC            reduce using rule 92 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 92 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 92 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 92 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 92 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 92 (mexpp -> operSR mexp .)
    COMA            reduce using rule 92 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 92 (mexpp -> operSR mexp .)
    TO              reduce using rule 92 (mexpp -> operSR mexp .)
    DO              reduce using rule 92 (mexpp -> operSR mexp .)


state 157

    (97) terminop -> oper termino .

    MENOS           reduce using rule 97 (terminop -> oper termino .)
    MAS             reduce using rule 97 (terminop -> oper termino .)
    MAYQ            reduce using rule 97 (terminop -> oper termino .)
    MENQ            reduce using rule 97 (terminop -> oper termino .)
    MAYI            reduce using rule 97 (terminop -> oper termino .)
    MENI            reduce using rule 97 (terminop -> oper termino .)
    IGUAL           reduce using rule 97 (terminop -> oper termino .)
    DIF             reduce using rule 97 (terminop -> oper termino .)
    AND             reduce using rule 97 (terminop -> oper termino .)
    OR              reduce using rule 97 (terminop -> oper termino .)
    RETURN          reduce using rule 97 (terminop -> oper termino .)
    READ            reduce using rule 97 (terminop -> oper termino .)
    WRITE           reduce using rule 97 (terminop -> oper termino .)
    IF              reduce using rule 97 (terminop -> oper termino .)
    FOR             reduce using rule 97 (terminop -> oper termino .)
    ID              reduce using rule 97 (terminop -> oper termino .)
    WHILE           reduce using rule 97 (terminop -> oper termino .)
    APAR            reduce using rule 97 (terminop -> oper termino .)
    CTEC            reduce using rule 97 (terminop -> oper termino .)
    CTEI            reduce using rule 97 (terminop -> oper termino .)
    CTEF            reduce using rule 97 (terminop -> oper termino .)
    CLLA            reduce using rule 97 (terminop -> oper termino .)
    CPAR            reduce using rule 97 (terminop -> oper termino .)
    CCOR            reduce using rule 97 (terminop -> oper termino .)
    COMA            reduce using rule 97 (terminop -> oper termino .)
    PTCOMA          reduce using rule 97 (terminop -> oper termino .)
    TO              reduce using rule 97 (terminop -> oper termino .)
    DO              reduce using rule 97 (terminop -> oper termino .)


state 158

    (16) funcspp -> APAR params CPAR updateParamTable PTCOMA varss . ALLA addsize estatutos CLLA endfunction funcs

    ALLA            shift and go to state 178


state 159

    (35) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 35 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 160

    (38) paramsp -> COMA . params
    (35) params -> . tipo DOSPNTS insertParams ididx paramsp
    (36) params -> . empty
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (114) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 114 (empty -> .)

    params                         shift and go to state 179
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 161

    (39) paramsp -> empty .

    CPAR            reduce using rule 39 (paramsp -> empty .)


state 162

    (40) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 180


state 163

    (47) asigpp -> exp .

    PTCOMA          reduce using rule 47 (asigpp -> exp .)


state 164

    (48) asigpp -> ACOR . asigp CCOR
    (43) asigp -> . exp asigppp
    (44) asigp -> . empty
    (75) exp -> . texp expp
    (114) empty -> .
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    CCOR            reduce using rule 114 (empty -> .)
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    asigp                          shift and go to state 181
    exp                            shift and go to state 182
    empty                          shift and go to state 183
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 165

    (49) ididx -> ACOR exp CCOR .

    IGUAL           reduce using rule 49 (ididx -> ACOR exp CCOR .)
    COMA            reduce using rule 49 (ididx -> ACOR exp CCOR .)
    CPAR            reduce using rule 49 (ididx -> ACOR exp CCOR .)


state 166

    (51) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 184


state 167

    (52) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (54) lecturapp -> . COMA readId ididx lecturapp
    (55) lecturapp -> . empty
    (114) empty -> .

    COMA            shift and go to state 186
    CPAR            reduce using rule 114 (empty -> .)

    lecturapp                      shift and go to state 185
    empty                          shift and go to state 187

state 168

    (56) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 188


state 169

    (61) escriturapp -> COMA . escriturap
    (57) escriturap -> . pushEsc
    (58) escriturap -> . exp
    (59) pushEsc -> . STRING
    (60) pushEsc -> . CTEC
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    STRING          shift and go to state 143
    CTEC            shift and go to state 144
    APAR            shift and go to state 48
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    escriturap                     shift and go to state 189
    pushEsc                        shift and go to state 141
    exp                            shift and go to state 142
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 170

    (62) escriturapp -> empty .

    CPAR            reduce using rule 62 (escriturapp -> empty .)


state 171

    (63) cond -> IF APAR exp checkCond . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 190


state 172

    (67) checkCond -> CPAR .

    THEN            reduce using rule 67 (checkCond -> CPAR .)


state 173

    (68) while -> saveWhile APAR exp checkWhileCond . DO ALLA estatutos CLLA

    DO              shift and go to state 191


state 174

    (70) checkWhileCond -> CPAR .

    DO              reduce using rule 70 (checkWhileCond -> CPAR .)


state 175

    (71) for -> FOR varFor ididx IGUAL . exp initFor exp beforeDo ALLA estatutos CLLA
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 192
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 176

    (103) factorp -> APAR createEra . exp factorpp CPAR
    (75) exp -> . texp expp
    (78) texp -> . gexp texpp
    (82) gexp -> . mexp gexpp
    (91) mexp -> . termino mexpp
    (96) termino -> . factor terminop
    (101) factor -> . APAR exp CPAR
    (102) factor -> . ctes
    (109) ctes -> . CTEC
    (110) ctes -> . CTEI
    (111) ctes -> . CTEF
    (112) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 193
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 177

    (104) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 194


state 178

    (16) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA . addsize estatutos CLLA endfunction funcs
    (19) addsize -> .

    RETURN          reduce using rule 19 (addsize -> .)
    READ            reduce using rule 19 (addsize -> .)
    WRITE           reduce using rule 19 (addsize -> .)
    IF              reduce using rule 19 (addsize -> .)
    FOR             reduce using rule 19 (addsize -> .)
    ID              reduce using rule 19 (addsize -> .)
