Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEI            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEF            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CLLA            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)


state 183

    (50) ididx -> corArr exp ver CCOR .

    IGUAL           reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    COMA            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    CPAR            reduce using rule 50 (ididx -> corArr exp ver CCOR .)


state 184

    (54) return -> RETURN APAR exp CPAR PTCOMA .

    RETURN          reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    ID              reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEC            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)


state 185

    (55) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 196


state 186

    (57) lecturapp -> COMA . readId ididx lecturapp
    (56) readId -> . ID

    ID              shift and go to state 142

    readId                         shift and go to state 197

state 187

    (58) lecturapp -> empty .

    CPAR            reduce using rule 58 (lecturapp -> empty .)


state 188

    (59) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 198


state 189

    (64) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 64 (escriturapp -> COMA escriturap .)


state 190

    (66) cond -> IF APAR exp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 199


state 191

    (71) while -> saveWhile APAR exp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 200


state 192

    (74) for -> FOR varFor ididx IGUAL exp . initFor exp beforeDo ALLA estatutos CLLA
    (76) initFor -> . TO

    TO              shift and go to state 202

    initFor                        shift and go to state 201

state 193

    (106) factorp -> APAR createEra exp . valParams factorpp cparParams
    (112) valParams -> .

    COMA            reduce using rule 112 (valParams -> .)
    CPAR            reduce using rule 112 (valParams -> .)

    valParams                      shift and go to state 203

state 194

    (107) factorp -> corArr exp ver . endArrfac
    (109) endArrfac -> . CCOR

    CCOR            shift and go to state 205

    endArrfac                      shift and go to state 204

state 195

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize . estatutos CLLA endfunction funcs
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    estatutos                      shift and go to state 206
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 196

    (55) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 207


state 197

    (57) lecturapp -> COMA readId . ididx lecturapp
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (120) empty -> .

    ACOR            shift and go to state 98
    COMA            reduce using rule 120 (empty -> .)
    CPAR            reduce using rule 120 (empty -> .)

    ididx                          shift and go to state 208
    corArr                         shift and go to state 96
    empty                          shift and go to state 97

state 198

    (59) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    RETURN          reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    ID              reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEC            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 199

    (66) cond -> IF APAR exp checkCond THEN ALLA . estatutos CLLA condpp
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    exp                            shift and go to state 59
    estatutos                      shift and go to state 209
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 200

    (71) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    saveWhile                      shift and go to state 65
    exp                            shift and go to state 59
    estatutos                      shift and go to state 210
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 201

    (74) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 211
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 202

    (76) initFor -> TO .

    APAR            reduce using rule 76 (initFor -> TO .)
    CTEC            reduce using rule 76 (initFor -> TO .)
    CTEI            reduce using rule 76 (initFor -> TO .)
    CTEF            reduce using rule 76 (initFor -> TO .)
    ID              reduce using rule 76 (initFor -> TO .)


state 203

    (106) factorp -> APAR createEra exp valParams . factorpp cparParams
    (113) factorpp -> . COMA exp valParams factorpp
    (114) factorpp -> . empty
    (120) empty -> .

    COMA            shift and go to state 213
    CPAR            reduce using rule 120 (empty -> .)

    factorpp                       shift and go to state 212
    empty                          shift and go to state 214

state 204

    (107) factorp -> corArr exp ver endArrfac .

    DIV             reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    POR             reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    MENOS           reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    MAS             reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    MAYQ            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    MENQ            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    MAYI            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    MENI            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    IGUAL           reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    DIF             reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    AND             reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    OR              reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    RETURN          reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    READ            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    WRITE           reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    IF              reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    FOR             reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    ID              reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    WHILE           reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    APAR            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    CTEC            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    CTEI            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    CTEF            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    CLLA            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    CPAR            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    CCOR            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    COMA            reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    PTCOMA          reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    TO              reduce using rule 107 (factorp -> corArr exp ver endArrfac .)
    DO              reduce using rule 107 (factorp -> corArr exp ver endArrfac .)


state 205

    (109) endArrfac -> CCOR .

    DIV             reduce using rule 109 (endArrfac -> CCOR .)
    POR             reduce using rule 109 (endArrfac -> CCOR .)
    MENOS           reduce using rule 109 (endArrfac -> CCOR .)
    MAS             reduce using rule 109 (endArrfac -> CCOR .)
    MAYQ            reduce using rule 109 (endArrfac -> CCOR .)
    MENQ            reduce using rule 109 (endArrfac -> CCOR .)
    MAYI            reduce using rule 109 (endArrfac -> CCOR .)
    MENI            reduce using rule 109 (endArrfac -> CCOR .)
    IGUAL           reduce using rule 109 (endArrfac -> CCOR .)
    DIF             reduce using rule 109 (endArrfac -> CCOR .)
    AND             reduce using rule 109 (endArrfac -> CCOR .)
    OR              reduce using rule 109 (endArrfac -> CCOR .)
    RETURN          reduce using rule 109 (endArrfac -> CCOR .)
    READ            reduce using rule 109 (endArrfac -> CCOR .)
    WRITE           reduce using rule 109 (endArrfac -> CCOR .)
    IF              reduce using rule 109 (endArrfac -> CCOR .)
    FOR             reduce using rule 109 (endArrfac -> CCOR .)
    ID              reduce using rule 109 (endArrfac -> CCOR .)
    WHILE           reduce using rule 109 (endArrfac -> CCOR .)
    APAR            reduce using rule 109 (endArrfac -> CCOR .)
    CTEC            reduce using rule 109 (endArrfac -> CCOR .)
    CTEI            reduce using rule 109 (endArrfac -> CCOR .)
    CTEF            reduce using rule 109 (endArrfac -> CCOR .)
    CLLA            reduce using rule 109 (endArrfac -> CCOR .)
    CPAR            reduce using rule 109 (endArrfac -> CCOR .)
    CCOR            reduce using rule 109 (endArrfac -> CCOR .)
    COMA            reduce using rule 109 (endArrfac -> CCOR .)
    PTCOMA          reduce using rule 109 (endArrfac -> CCOR .)
    TO              reduce using rule 109 (endArrfac -> CCOR .)
    DO              reduce using rule 109 (endArrfac -> CCOR .)


state 206

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos . CLLA endfunction funcs

    CLLA            shift and go to state 215


state 207

    (55) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    RETURN          reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    ID              reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEC            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 208

    (57) lecturapp -> COMA readId ididx . lecturapp
    (57) lecturapp -> . COMA readId ididx lecturapp
    (58) lecturapp -> . empty
    (120) empty -> .

    COMA            shift and go to state 186
    CPAR            reduce using rule 120 (empty -> .)

    lecturapp                      shift and go to state 216
    empty                          shift and go to state 187

state 209

    (66) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 217


state 210

    (71) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 218


state 211

    (74) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (77) beforeDo -> . DO

    DO              shift and go to state 220

    beforeDo                       shift and go to state 219

state 212

    (106) factorp -> APAR createEra exp valParams factorpp . cparParams
    (110) cparParams -> . CPAR

    CPAR            shift and go to state 222

    cparParams                     shift and go to state 221

state 213

    (113) factorpp -> COMA . exp valParams factorpp
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ctes
    (115) ctes -> . CTEC
    (116) ctes -> . CTEI
    (117) ctes -> . CTEF
    (118) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 223
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 214

    (114) factorpp -> empty .

    CPAR            reduce using rule 114 (factorpp -> empty .)


state 215

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA . endfunction funcs
    (20) endfunction -> .

    FUNCTION        reduce using rule 20 (endfunction -> .)
    MAIN            reduce using rule 20 (endfunction -> .)

    endfunction                    shift and go to state 224

state 216

    (57) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 57 (lecturapp -> COMA readId ididx lecturapp .)


state 217

    (66) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (67) condpp -> . checkElse ALLA estatutos CLLA
    (68) condpp -> . empty
    (69) checkElse -> . ELSE
    (120) empty -> .

    ELSE            shift and go to state 228
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    APAR            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CLLA            reduce using rule 120 (empty -> .)

    condpp                         shift and go to state 225
    checkElse                      shift and go to state 226
    empty                          shift and go to state 227

state 218

    (71) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .

    RETURN          reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    ID              reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEC            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)


state 219

    (74) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo . ALLA estatutos CLLA

    ALLA            shift and go to state 229


state 220

    (77) beforeDo -> DO .

    ALLA            reduce using rule 77 (beforeDo -> DO .)


state 221

    (106) factorp -> APAR createEra exp valParams factorpp cparParams .

    DIV             reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    POR             reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENOS           reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAS             reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAYQ            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENQ            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAYI            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENI            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    IGUAL           reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    DIF             reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    AND             reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    OR              reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    RETURN          reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    READ            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    WRITE           reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    IF              reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    FOR             reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    ID              reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    WHILE           reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    APAR            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEC            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEI            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEF            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CLLA            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CPAR            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CCOR            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    COMA            reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    PTCOMA          reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    TO              reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    DO              reduce using rule 106 (factorp -> APAR createEra exp valParams factorpp cparParams .)


state 222

    (110) cparParams -> CPAR .

    DIV             reduce using rule 110 (cparParams -> CPAR .)
    POR             reduce using rule 110 (cparParams -> CPAR .)
    MENOS           reduce using rule 110 (cparParams -> CPAR .)
    MAS             reduce using rule 110 (cparParams -> CPAR .)
    MAYQ            reduce using rule 110 (cparParams -> CPAR .)
    MENQ            reduce using rule 110 (cparParams -> CPAR .)
    MAYI            reduce using rule 110 (cparParams -> CPAR .)
    MENI            reduce using rule 110 (cparParams -> CPAR .)
    IGUAL           reduce using rule 110 (cparParams -> CPAR .)
    DIF             reduce using rule 110 (cparParams -> CPAR .)
    AND             reduce using rule 110 (cparParams -> CPAR .)
    OR              reduce using rule 110 (cparParams -> CPAR .)
    RETURN          reduce using rule 110 (cparParams -> CPAR .)
    READ            reduce using rule 110 (cparParams -> CPAR .)
    WRITE           reduce using rule 110 (cparParams -> CPAR .)
    IF              reduce using rule 110 (cparParams -> CPAR .)
    FOR             reduce using rule 110 (cparParams -> CPAR .)
    ID              reduce using rule 110 (cparParams -> CPAR .)
    WHILE           reduce using rule 110 (cparParams -> CPAR .)
    APAR            reduce using rule 110 (cparParams -> CPAR .)
    CTEC            reduce using rule 110 (cparParams -> CPAR .)
    CTEI            reduce using rule 110 (cparParams -> CPAR .)
    CTEF            reduce using rule 110 (cparParams -> CPAR .)
    CLLA            reduce using rule 110 (cparParams -> CPAR .)
    CPAR            reduce using rule 110 (cparParams -> CPAR .)
    CCOR            reduce using rule 110 (cparParams -> CPAR .)
    COMA            reduce using rule 110 (cparParams -> CPAR .)
    PTCOMA          reduce using rule 110 (cparParams -> CPAR .)
    TO              reduce using rule 110 (cparParams -> CPAR .)
    DO              reduce using rule 110 (cparParams -> CPAR .)


state 223

    (113) factorpp -> COMA exp . valParams factorpp
    (112) valParams -> .

    COMA            reduce using rule 112 (valParams -> .)
    CPAR            reduce using rule 112 (valParams -> .)

    valParams                      shift and go to state 230

state 224

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction . funcs
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (120) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 120 (empty -> .)

    funcs                          shift and go to state 231
    empty                          shift and go to state 11

state 225

    (66) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .

