Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 214
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 184

    (31) params -> tipo DOSPNTS ID ididx paramsp .

    CPAR            reduce using rule 31 (params -> tipo DOSPNTS ID ididx paramsp .)


state 185

    (33) paramsp -> COMA . params
    (31) params -> . tipo DOSPNTS ID ididx paramsp
    (32) params -> . empty
    (26) tipo -> . INT
    (27) tipo -> . FLOAT
    (28) tipo -> . CHAR
    (29) tipo -> . STR
    (30) tipo -> . BOOL
    (108) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    STR             shift and go to state 17
    BOOL            shift and go to state 18
    CPAR            reduce using rule 108 (empty -> .)

    params                         shift and go to state 215
    tipo                           shift and go to state 38
    empty                          shift and go to state 39

state 186

    (34) paramsp -> empty .

    CPAR            reduce using rule 34 (paramsp -> empty .)


state 187

    (35) asig -> ID ididx IGUAL asigpp PTCOMA .

    ID              reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    RETURN          reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    READ            reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    WRITE           reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    IF              reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    WHILE           reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    FOR             reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    APAR            reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CTEI            reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CTEF            reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CLLA            reduce using rule 35 (asig -> ID ididx IGUAL asigpp PTCOMA .)


state 188

    (50) llamada -> ID APAR args CPAR PTCOMA .

    ID              reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    RETURN          reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    READ            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    WRITE           reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    IF              reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    WHILE           reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    FOR             reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    APAR            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEI            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEF            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)
    CLLA            reduce using rule 50 (llamada -> ID APAR args CPAR PTCOMA .)


state 189

    (89) factorp -> APAR exp factorpp CPAR .

    POR             reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    DIV             reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    MAS             reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    MENOS           reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    ID              reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    RETURN          reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    READ            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    WRITE           reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    IF              reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    WHILE           reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    FOR             reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    APAR            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    CTEI            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    CTEF            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    CLLA            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    CPAR            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    CCOR            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    MAYQ            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    MENQ            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    MAYI            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    MENI            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    IGUALIGUAL      reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    DIF             reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    COMA            reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    PTCOMA          reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    AND             reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    OR              reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    NOT             reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    TO              reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)
    DO              reduce using rule 89 (factorp -> APAR exp factorpp CPAR .)


state 190

    (94) expbool -> exp expboolp exp . expboolpp
    (101) expboolpp -> . AND expbool
    (102) expboolpp -> . OR expbool
    (103) expboolpp -> . NOT expbool
    (104) expboolpp -> . empty
    (108) empty -> .

    AND             shift and go to state 217
    OR              shift and go to state 218
    NOT             shift and go to state 219
    COMA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)
    PTCOMA          reduce using rule 108 (empty -> .)
    CCOR            reduce using rule 108 (empty -> .)

    expboolpp                      shift and go to state 216
    empty                          shift and go to state 220

state 191

    (92) factorpp -> COMA exp . factorpp
    (52) args -> exp . argsp
    (94) expbool -> exp . expboolp exp expboolpp
    (92) factorpp -> . COMA exp factorpp
    (93) factorpp -> . empty
    (56) argsp -> . COMA args
    (57) argsp -> . empty
    (95) expboolp -> . MAYQ
    (96) expboolp -> . MENQ
    (97) expboolp -> . MAYI
    (98) expboolp -> . MENI
    (99) expboolp -> . IGUALIGUAL
    (100) expboolp -> . DIF
    (108) empty -> .

    COMA            shift and go to state 151
    MAYQ            shift and go to state 153
    MENQ            shift and go to state 154
    MAYI            shift and go to state 155
    MENI            shift and go to state 156
    IGUALIGUAL      shift and go to state 157
    DIF             shift and go to state 158
    CPAR            reduce using rule 108 (empty -> .)

    factorpp                       shift and go to state 221
    argsp                          shift and go to state 149
    expboolp                       shift and go to state 150
    empty                          shift and go to state 152

state 192

    (56) argsp -> COMA args .

    CPAR            reduce using rule 56 (argsp -> COMA args .)


state 193

    (52) args -> exp . argsp
    (94) expbool -> exp . expboolp exp expboolpp
    (56) argsp -> . COMA args
    (57) argsp -> . empty
    (95) expboolp -> . MAYQ
    (96) expboolp -> . MENQ
    (97) expboolp -> . MAYI
    (98) expboolp -> . MENI
    (99) expboolp -> . IGUALIGUAL
    (100) expboolp -> . DIF
    (108) empty -> .

    COMA            shift and go to state 160
    MAYQ            shift and go to state 153
    MENQ            shift and go to state 154
    MAYI            shift and go to state 155
    MENI            shift and go to state 156
    IGUALIGUAL      shift and go to state 157
    DIF             shift and go to state 158
    CPAR            reduce using rule 108 (empty -> .)

    argsp                          shift and go to state 149
    expboolp                       shift and go to state 150
    empty                          shift and go to state 161

state 194

    (92) factorpp -> COMA . exp factorpp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 222
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 195

    (93) factorpp -> empty .

    CPAR            reduce using rule 93 (factorpp -> empty .)


state 196

    (90) factorp -> ACOR exp CCOR .

    POR             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    DIV             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 90 (factorp -> ACOR exp CCOR .)
    CPAR            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    CCOR            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    IGUALIGUAL      reduce using rule 90 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    COMA            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 90 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 90 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 90 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 90 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 90 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 90 (factorp -> ACOR exp CCOR .)
    PTCOMA          reduce using rule 90 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 90 (factorp -> ACOR exp CCOR .)
    NOT             reduce using rule 90 (factorp -> ACOR exp CCOR .)
    TO              reduce using rule 90 (factorp -> ACOR exp CCOR .)
    DO              reduce using rule 90 (factorp -> ACOR exp CCOR .)


state 197

    (58) return -> RETURN APAR asigpp CPAR PTCOMA .

    ID              reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    RETURN          reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    READ            reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    WRITE           reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    IF              reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    WHILE           reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    FOR             reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    APAR            reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CTEI            reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CTEF            reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CLLA            reduce using rule 58 (return -> RETURN APAR asigpp CPAR PTCOMA .)


state 198

    (47) asigpp -> ACOR asigp CCOR .

    CPAR            reduce using rule 47 (asigpp -> ACOR asigp CCOR .)
    PTCOMA          reduce using rule 47 (asigpp -> ACOR asigp CCOR .)


state 199

    (36) asigp -> exp asigppp .

    CCOR            reduce using rule 36 (asigp -> exp asigppp .)


state 200

    (41) asigppp -> COMA . asigp
    (36) asigp -> . exp asigppp
    (37) asigp -> . expbool asigppp
    (38) asigp -> . CTEC asigppp
    (39) asigp -> . STRING asigppp
    (40) asigp -> . empty
    (77) exp -> . termino expp
    (94) expbool -> . exp expboolp exp expboolpp
    (108) empty -> .
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CTEC            shift and go to state 172
    STRING          shift and go to state 173
    CCOR            reduce using rule 108 (empty -> .)
    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asigp                          shift and go to state 223
    exp                            shift and go to state 170
    expbool                        shift and go to state 171
    empty                          shift and go to state 174
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 201

    (42) asigppp -> empty .

    CCOR            reduce using rule 42 (asigppp -> empty .)


state 202

    (37) asigp -> expbool asigppp .

    CCOR            reduce using rule 37 (asigp -> expbool asigppp .)


state 203

    (38) asigp -> CTEC asigppp .

    CCOR            reduce using rule 38 (asigp -> CTEC asigppp .)


state 204

    (39) asigp -> STRING asigppp .

    CCOR            reduce using rule 39 (asigp -> STRING asigppp .)


state 205

    (59) lectura -> READ APAR ID ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 224


state 206

    (60) lecturapp -> COMA . ID ididx lecturapp

    ID              shift and go to state 225


state 207

    (61) lecturapp -> empty .

    CPAR            reduce using rule 61 (lecturapp -> empty .)


state 208

    (62) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 226


state 209

    (67) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 67 (escriturapp -> COMA escriturap .)


state 210

    (69) cond -> IF APAR condp CPAR THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 227


state 211

    (75) while -> WHILE APAR condp CPAR DO . ALLA estatutos CLLA

    ALLA            shift and go to state 228


state 212

    (76) for -> FOR ID ididx IGUAL exp . TO exp DO ALLA estatutos CLLA

    TO              shift and go to state 229


state 213

    (48) ididx -> ACOR exp CCOR .

    IGUAL           reduce using rule 48 (ididx -> ACOR exp CCOR .)
    COMA            reduce using rule 48 (ididx -> ACOR exp CCOR .)
    CPAR            reduce using rule 48 (ididx -> ACOR exp CCOR .)


state 214

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos . CLLA funcs

    CLLA            shift and go to state 230


state 215

    (33) paramsp -> COMA params .

    CPAR            reduce using rule 33 (paramsp -> COMA params .)


state 216

    (94) expbool -> exp expboolp exp expboolpp .

    COMA            reduce using rule 94 (expbool -> exp expboolp exp expboolpp .)
    CPAR            reduce using rule 94 (expbool -> exp expboolp exp expboolpp .)
    PTCOMA          reduce using rule 94 (expbool -> exp expboolp exp expboolpp .)
    CCOR            reduce using rule 94 (expbool -> exp expboolp exp expboolpp .)


state 217

    (101) expboolpp -> AND . expbool
    (94) expbool -> . exp expboolp exp expboolpp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    expbool                        shift and go to state 231
    exp                            shift and go to state 134
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 218

    (102) expboolpp -> OR . expbool
    (94) expbool -> . exp expboolp exp expboolpp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    expbool                        shift and go to state 232
    exp                            shift and go to state 134
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 219

    (103) expboolpp -> NOT . expbool
    (94) expbool -> . exp expboolp exp expboolpp
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    expbool                        shift and go to state 233
    exp                            shift and go to state 134
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 220

    (104) expboolpp -> empty .

    COMA            reduce using rule 104 (expboolpp -> empty .)
    CPAR            reduce using rule 104 (expboolpp -> empty .)
    PTCOMA          reduce using rule 104 (expboolpp -> empty .)
    CCOR            reduce using rule 104 (expboolpp -> empty .)


state 221

    (92) factorpp -> COMA exp factorpp .

    CPAR            reduce using rule 92 (factorpp -> COMA exp factorpp .)


state 222

    (92) factorpp -> COMA exp . factorpp
    (92) factorpp -> . COMA exp factorpp
    (93) factorpp -> . empty
    (108) empty -> .

    COMA            shift and go to state 194
    CPAR            reduce using rule 108 (empty -> .)

    factorpp                       shift and go to state 221
    empty                          shift and go to state 195

state 223

    (41) asigppp -> COMA asigp .

    CCOR            reduce using rule 41 (asigppp -> COMA asigp .)


state 224

    (59) lectura -> READ APAR ID ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 234


state 225

    (60) lecturapp -> COMA ID . ididx lecturapp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (108) empty -> .

    ACOR            shift and go to state 137
    COMA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)

    ididx                          shift and go to state 235
    empty                          shift and go to state 138

state 226

    (62) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    ID              reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    RETURN          reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 62 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 227

    (69) cond -> IF APAR condp CPAR THEN ALLA . estatutos CLLA condpp
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 236
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 228

    (75) while -> WHILE APAR condp CPAR DO ALLA . estatutos CLLA
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 237
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 229

    (76) for -> FOR ID ididx IGUAL exp TO . exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 238
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 230

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA . funcs
    (11) funcs -> . FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (12) funcs -> . empty
    (108) empty -> .

    FUNCTION        shift and go to state 9
    MAIN            reduce using rule 108 (empty -> .)

    funcs                          shift and go to state 239
    empty                          shift and go to state 10

state 231

    (101) expboolpp -> AND expbool .

    COMA            reduce using rule 101 (expboolpp -> AND expbool .)
    CPAR            reduce using rule 101 (expboolpp -> AND expbool .)
    PTCOMA          reduce using rule 101 (expboolpp -> AND expbool .)
    CCOR            reduce using rule 101 (expboolpp -> AND expbool .)


state 232

    (102) expboolpp -> OR expbool .

    COMA            reduce using rule 102 (expboolpp -> OR expbool .)
    CPAR            reduce using rule 102 (expboolpp -> OR expbool .)
    PTCOMA          reduce using rule 102 (expboolpp -> OR expbool .)
    CCOR            reduce using rule 102 (expboolpp -> OR expbool .)


state 233

    (103) expboolpp -> NOT expbool .

    COMA            reduce using rule 103 (expboolpp -> NOT expbool .)
    CPAR            reduce using rule 103 (expboolpp -> NOT expbool .)
    PTCOMA          reduce using rule 103 (expboolpp -> NOT expbool .)
    CCOR            reduce using rule 103 (expboolpp -> NOT expbool .)


state 234

    (59) lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .

    ID              reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    RETURN          reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 59 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)


state 235

    (60) lecturapp -> COMA ID ididx . lecturapp
    (60) lecturapp -> . COMA ID ididx lecturapp
    (61) lecturapp -> . empty
    (108) empty -> .

    COMA            shift and go to state 206
    CPAR            reduce using rule 108 (empty -> .)

    lecturapp                      shift and go to state 240
    empty                          shift and go to state 207

state 236

    (69) cond -> IF APAR condp CPAR THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 241


state 237

    (75) while -> WHILE APAR condp CPAR DO ALLA estatutos . CLLA

    CLLA            shift and go to state 242


state 238

    (76) for -> FOR ID ididx IGUAL exp TO exp . DO ALLA estatutos CLLA

    DO              shift and go to state 243


state 239

    (11) funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .

    MAIN            reduce using rule 11 (funcs -> FUNCTION funcsp ID APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs .)


state 240

    (60) lecturapp -> COMA ID ididx lecturapp .

    CPAR            reduce using rule 60 (lecturapp -> COMA ID ididx lecturapp .)


state 241

