Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 193
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 180

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA . addsize estatutos CLLA endfunction funcs
    (21) addsize -> .

    RETURN          reduce using rule 21 (addsize -> .)
    READ            reduce using rule 21 (addsize -> .)
    WRITE           reduce using rule 21 (addsize -> .)
    IF              reduce using rule 21 (addsize -> .)
    FOR             reduce using rule 21 (addsize -> .)
    ID              reduce using rule 21 (addsize -> .)
    WHILE           reduce using rule 21 (addsize -> .)
    APAR            reduce using rule 21 (addsize -> .)
    CTEC            reduce using rule 21 (addsize -> .)
    CTEI            reduce using rule 21 (addsize -> .)
    CTEF            reduce using rule 21 (addsize -> .)

    addsize                        shift and go to state 194

state 181

    (40) paramsp -> COMA params .

    CPAR            reduce using rule 40 (paramsp -> COMA params .)


state 182

    (42) asig -> varAs ididx igualAs asigpp PTCOMA .

    RETURN          reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    READ            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WRITE           reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    IF              reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    FOR             reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    ID              reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WHILE           reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    APAR            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEC            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEI            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEF            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CLLA            reduce using rule 42 (asig -> varAs ididx igualAs asigpp PTCOMA .)


state 183

    (50) ididx -> corArr exp ver CCOR .

    IGUAL           reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    COMA            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    CPAR            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    DIV             reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    POR             reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    MENOS           reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    MAS             reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    MAYQ            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    MENQ            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    MAYI            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    MENI            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    IGUALIGUAL      reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    DIF             reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    NOT             reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    AND             reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    OR              reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    RETURN          reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    READ            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    WRITE           reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    IF              reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    FOR             reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    ID              reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    WHILE           reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    APAR            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    CTEC            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    CTEI            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    CTEF            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    CLLA            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    CCOR            reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    PTCOMA          reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    TO              reduce using rule 50 (ididx -> corArr exp ver CCOR .)
    DO              reduce using rule 50 (ididx -> corArr exp ver CCOR .)


state 184

    (54) return -> RETURN APAR exp CPAR PTCOMA .

    RETURN          reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    ID              reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEC            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 54 (return -> RETURN APAR exp CPAR PTCOMA .)


state 185

    (55) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 195


state 186

    (57) lecturapp -> COMA . readId ididx lecturapp
    (56) readId -> . ID

    ID              shift and go to state 143

    readId                         shift and go to state 196

state 187

    (58) lecturapp -> empty .

    CPAR            reduce using rule 58 (lecturapp -> empty .)


state 188

    (59) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 197


state 189

    (64) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 64 (escriturapp -> COMA escriturap .)


state 190

    (66) cond -> IF APAR exp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 198


state 191

    (71) while -> saveWhile APAR exp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 199


state 192

    (74) for -> FOR varFor ididx IGUAL exp . initFor exp beforeDo ALLA estatutos CLLA
    (76) initFor -> . TO

    TO              shift and go to state 201

    initFor                        shift and go to state 200

state 193

    (109) factorp -> APAR createEra exp . valParams factorpp cparParams
    (113) valParams -> .

    COMA            reduce using rule 113 (valParams -> .)
    CPAR            reduce using rule 113 (valParams -> .)

    valParams                      shift and go to state 202

state 194

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize . estatutos CLLA endfunction funcs
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    estatutos                      shift and go to state 203
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 195

    (55) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 204


state 196

    (57) lecturapp -> COMA readId . ididx lecturapp
    (50) ididx -> . corArr exp ver CCOR
    (51) ididx -> . empty
    (52) corArr -> . ACOR
    (121) empty -> .

    ACOR            shift and go to state 97
    COMA            reduce using rule 121 (empty -> .)
    CPAR            reduce using rule 121 (empty -> .)

    ididx                          shift and go to state 205
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 197

    (59) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    RETURN          reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    ID              reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEC            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 59 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 198

    (66) cond -> IF APAR exp checkCond THEN ALLA . estatutos CLLA condpp
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    exp                            shift and go to state 59
    estatutos                      shift and go to state 206
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 199

    (71) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    saveWhile                      shift and go to state 65
    exp                            shift and go to state 59
    estatutos                      shift and go to state 207
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 200

    (74) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 208
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 201

    (76) initFor -> TO .

    APAR            reduce using rule 76 (initFor -> TO .)
    CTEC            reduce using rule 76 (initFor -> TO .)
    CTEI            reduce using rule 76 (initFor -> TO .)
    CTEF            reduce using rule 76 (initFor -> TO .)
    ID              reduce using rule 76 (initFor -> TO .)


state 202

    (109) factorp -> APAR createEra exp valParams . factorpp cparParams
    (114) factorpp -> . COMA exp valParams factorpp
    (115) factorpp -> . empty
    (121) empty -> .

    COMA            shift and go to state 210
    CPAR            reduce using rule 121 (empty -> .)

    factorpp                       shift and go to state 209
    empty                          shift and go to state 211

state 203

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos . CLLA endfunction funcs

    CLLA            shift and go to state 212


state 204

    (55) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    RETURN          reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    ID              reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEC            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 55 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 205

    (57) lecturapp -> COMA readId ididx . lecturapp
    (57) lecturapp -> . COMA readId ididx lecturapp
    (58) lecturapp -> . empty
    (121) empty -> .

    COMA            shift and go to state 186
    CPAR            reduce using rule 121 (empty -> .)

    lecturapp                      shift and go to state 213
    empty                          shift and go to state 187

state 206

    (66) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 214


state 207

    (71) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 215


state 208

    (74) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (77) beforeDo -> . DO

    DO              shift and go to state 217

    beforeDo                       shift and go to state 216

state 209

    (109) factorp -> APAR createEra exp valParams factorpp . cparParams
    (111) cparParams -> . CPAR

    CPAR            shift and go to state 219

    cparParams                     shift and go to state 218

state 210

    (114) factorpp -> COMA . exp valParams factorpp
    (78) exp -> . texp expp
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 220
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 211

    (115) factorpp -> empty .

    CPAR            reduce using rule 115 (factorpp -> empty .)


state 212

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA . endfunction funcs
    (20) endfunction -> .

    FUNCTION        reduce using rule 20 (endfunction -> .)
    MAIN            reduce using rule 20 (endfunction -> .)

    endfunction                    shift and go to state 221

state 213

    (57) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 57 (lecturapp -> COMA readId ididx lecturapp .)


state 214

    (66) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (67) condpp -> . checkElse ALLA estatutos CLLA
    (68) condpp -> . empty
    (69) checkElse -> . ELSE
    (121) empty -> .

    ELSE            shift and go to state 225
    RETURN          reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    APAR            reduce using rule 121 (empty -> .)
    CTEC            reduce using rule 121 (empty -> .)
    CTEI            reduce using rule 121 (empty -> .)
    CTEF            reduce using rule 121 (empty -> .)
    CLLA            reduce using rule 121 (empty -> .)

    condpp                         shift and go to state 222
    checkElse                      shift and go to state 223
    empty                          shift and go to state 224

state 215

    (71) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .

    RETURN          reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    ID              reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEC            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 71 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)


state 216

    (74) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo . ALLA estatutos CLLA

    ALLA            shift and go to state 226


state 217

    (77) beforeDo -> DO .

    ALLA            reduce using rule 77 (beforeDo -> DO .)


state 218

    (109) factorp -> APAR createEra exp valParams factorpp cparParams .

    DIV             reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    POR             reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENOS           reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAS             reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAYQ            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENQ            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MAYI            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    MENI            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    IGUALIGUAL      reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    DIF             reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    NOT             reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    AND             reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    OR              reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    RETURN          reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    READ            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    WRITE           reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    IF              reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    FOR             reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    ID              reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    WHILE           reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    APAR            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEC            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEI            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CTEF            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CLLA            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CPAR            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    CCOR            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    COMA            reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    PTCOMA          reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    TO              reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)
    DO              reduce using rule 109 (factorp -> APAR createEra exp valParams factorpp cparParams .)


state 219

    (111) cparParams -> CPAR .

    DIV             reduce using rule 111 (cparParams -> CPAR .)
    POR             reduce using rule 111 (cparParams -> CPAR .)
    MENOS           reduce using rule 111 (cparParams -> CPAR .)
    MAS             reduce using rule 111 (cparParams -> CPAR .)
    MAYQ            reduce using rule 111 (cparParams -> CPAR .)
    MENQ            reduce using rule 111 (cparParams -> CPAR .)
    MAYI            reduce using rule 111 (cparParams -> CPAR .)
    MENI            reduce using rule 111 (cparParams -> CPAR .)
    IGUALIGUAL      reduce using rule 111 (cparParams -> CPAR .)
    DIF             reduce using rule 111 (cparParams -> CPAR .)
    NOT             reduce using rule 111 (cparParams -> CPAR .)
    AND             reduce using rule 111 (cparParams -> CPAR .)
    OR              reduce using rule 111 (cparParams -> CPAR .)
    RETURN          reduce using rule 111 (cparParams -> CPAR .)
    READ            reduce using rule 111 (cparParams -> CPAR .)
    WRITE           reduce using rule 111 (cparParams -> CPAR .)
    IF              reduce using rule 111 (cparParams -> CPAR .)
    FOR             reduce using rule 111 (cparParams -> CPAR .)
    ID              reduce using rule 111 (cparParams -> CPAR .)
    WHILE           reduce using rule 111 (cparParams -> CPAR .)
    APAR            reduce using rule 111 (cparParams -> CPAR .)
    CTEC            reduce using rule 111 (cparParams -> CPAR .)
    CTEI            reduce using rule 111 (cparParams -> CPAR .)
    CTEF            reduce using rule 111 (cparParams -> CPAR .)
    CLLA            reduce using rule 111 (cparParams -> CPAR .)
    CPAR            reduce using rule 111 (cparParams -> CPAR .)
    CCOR            reduce using rule 111 (cparParams -> CPAR .)
    COMA            reduce using rule 111 (cparParams -> CPAR .)
    PTCOMA          reduce using rule 111 (cparParams -> CPAR .)
    TO              reduce using rule 111 (cparParams -> CPAR .)
    DO              reduce using rule 111 (cparParams -> CPAR .)


state 220

    (114) factorpp -> COMA exp . valParams factorpp
    (113) valParams -> .

    COMA            reduce using rule 113 (valParams -> .)
    CPAR            reduce using rule 113 (valParams -> .)

    valParams                      shift and go to state 227

state 221

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction . funcs
