Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEI            reduce using rule 93 (operSR -> MENOS .)
    CTEF            reduce using rule 93 (operSR -> MENOS .)
    ID              reduce using rule 93 (operSR -> MENOS .)


state 127

    (94) operSR -> MAS .

    APAR            reduce using rule 94 (operSR -> MAS .)
    CTEC            reduce using rule 94 (operSR -> MAS .)
    CTEI            reduce using rule 94 (operSR -> MAS .)
    CTEF            reduce using rule 94 (operSR -> MAS .)
    ID              reduce using rule 94 (operSR -> MAS .)


state 128

    (95) termino -> factor terminop .

    MENOS           reduce using rule 95 (termino -> factor terminop .)
    MAS             reduce using rule 95 (termino -> factor terminop .)
    MAYQ            reduce using rule 95 (termino -> factor terminop .)
    MENQ            reduce using rule 95 (termino -> factor terminop .)
    MAYI            reduce using rule 95 (termino -> factor terminop .)
    MENI            reduce using rule 95 (termino -> factor terminop .)
    IGUAL           reduce using rule 95 (termino -> factor terminop .)
    DIF             reduce using rule 95 (termino -> factor terminop .)
    AND             reduce using rule 95 (termino -> factor terminop .)
    OR              reduce using rule 95 (termino -> factor terminop .)
    RETURN          reduce using rule 95 (termino -> factor terminop .)
    READ            reduce using rule 95 (termino -> factor terminop .)
    WRITE           reduce using rule 95 (termino -> factor terminop .)
    IF              reduce using rule 95 (termino -> factor terminop .)
    FOR             reduce using rule 95 (termino -> factor terminop .)
    ID              reduce using rule 95 (termino -> factor terminop .)
    WHILE           reduce using rule 95 (termino -> factor terminop .)
    APAR            reduce using rule 95 (termino -> factor terminop .)
    CTEC            reduce using rule 95 (termino -> factor terminop .)
    CTEI            reduce using rule 95 (termino -> factor terminop .)
    CTEF            reduce using rule 95 (termino -> factor terminop .)
    CLLA            reduce using rule 95 (termino -> factor terminop .)
    CPAR            reduce using rule 95 (termino -> factor terminop .)
    CCOR            reduce using rule 95 (termino -> factor terminop .)
    COMA            reduce using rule 95 (termino -> factor terminop .)
    PTCOMA          reduce using rule 95 (termino -> factor terminop .)
    TO              reduce using rule 95 (termino -> factor terminop .)
    DO              reduce using rule 95 (termino -> factor terminop .)


state 129

    (96) terminop -> oper . termino
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    termino                        shift and go to state 158
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 130

    (97) terminop -> empty .

    MENOS           reduce using rule 97 (terminop -> empty .)
    MAS             reduce using rule 97 (terminop -> empty .)
    MAYQ            reduce using rule 97 (terminop -> empty .)
    MENQ            reduce using rule 97 (terminop -> empty .)
    MAYI            reduce using rule 97 (terminop -> empty .)
    MENI            reduce using rule 97 (terminop -> empty .)
    IGUAL           reduce using rule 97 (terminop -> empty .)
    DIF             reduce using rule 97 (terminop -> empty .)
    AND             reduce using rule 97 (terminop -> empty .)
    OR              reduce using rule 97 (terminop -> empty .)
    RETURN          reduce using rule 97 (terminop -> empty .)
    READ            reduce using rule 97 (terminop -> empty .)
    WRITE           reduce using rule 97 (terminop -> empty .)
    IF              reduce using rule 97 (terminop -> empty .)
    FOR             reduce using rule 97 (terminop -> empty .)
    ID              reduce using rule 97 (terminop -> empty .)
    WHILE           reduce using rule 97 (terminop -> empty .)
    APAR            reduce using rule 97 (terminop -> empty .)
    CTEC            reduce using rule 97 (terminop -> empty .)
    CTEI            reduce using rule 97 (terminop -> empty .)
    CTEF            reduce using rule 97 (terminop -> empty .)
    CLLA            reduce using rule 97 (terminop -> empty .)
    CPAR            reduce using rule 97 (terminop -> empty .)
    CCOR            reduce using rule 97 (terminop -> empty .)
    COMA            reduce using rule 97 (terminop -> empty .)
    PTCOMA          reduce using rule 97 (terminop -> empty .)
    TO              reduce using rule 97 (terminop -> empty .)
    DO              reduce using rule 97 (terminop -> empty .)


state 131

    (98) oper -> DIV .

    APAR            reduce using rule 98 (oper -> DIV .)
    CTEC            reduce using rule 98 (oper -> DIV .)
    CTEI            reduce using rule 98 (oper -> DIV .)
    CTEF            reduce using rule 98 (oper -> DIV .)
    ID              reduce using rule 98 (oper -> DIV .)


state 132

    (99) oper -> POR .

    APAR            reduce using rule 99 (oper -> POR .)
    CTEC            reduce using rule 99 (oper -> POR .)
    CTEI            reduce using rule 99 (oper -> POR .)
    CTEF            reduce using rule 99 (oper -> POR .)
    ID              reduce using rule 99 (oper -> POR .)


state 133

    (16) funcspp -> APAR params CPAR PTCOMA varss . ALLA addsize estatutos CLLA endfunction funcs

    ALLA            shift and go to state 159


state 134

    (34) params -> tipo DOSPNTS insertParams ididx . paramsp
    (37) paramsp -> . COMA params
    (38) paramsp -> . empty
    (111) empty -> .

    COMA            shift and go to state 161
    CPAR            reduce using rule 111 (empty -> .)

    paramsp                        shift and go to state 160
    empty                          shift and go to state 162

state 135

    (12) varspp -> COMA insertVar varsppp varspp .

    INT             reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    FLOAT           reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    CHAR            reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    FUNCTION        reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    MAIN            reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)
    ALLA            reduce using rule 12 (varspp -> COMA insertVar varsppp varspp .)


state 136

    (100) factor -> APAR exp CPAR .

    DIV             reduce using rule 100 (factor -> APAR exp CPAR .)
    POR             reduce using rule 100 (factor -> APAR exp CPAR .)
    MENOS           reduce using rule 100 (factor -> APAR exp CPAR .)
    MAS             reduce using rule 100 (factor -> APAR exp CPAR .)
    MAYQ            reduce using rule 100 (factor -> APAR exp CPAR .)
    MENQ            reduce using rule 100 (factor -> APAR exp CPAR .)
    MAYI            reduce using rule 100 (factor -> APAR exp CPAR .)
    MENI            reduce using rule 100 (factor -> APAR exp CPAR .)
    IGUAL           reduce using rule 100 (factor -> APAR exp CPAR .)
    DIF             reduce using rule 100 (factor -> APAR exp CPAR .)
    AND             reduce using rule 100 (factor -> APAR exp CPAR .)
    OR              reduce using rule 100 (factor -> APAR exp CPAR .)
    RETURN          reduce using rule 100 (factor -> APAR exp CPAR .)
    READ            reduce using rule 100 (factor -> APAR exp CPAR .)
    WRITE           reduce using rule 100 (factor -> APAR exp CPAR .)
    IF              reduce using rule 100 (factor -> APAR exp CPAR .)
    FOR             reduce using rule 100 (factor -> APAR exp CPAR .)
    ID              reduce using rule 100 (factor -> APAR exp CPAR .)
    WHILE           reduce using rule 100 (factor -> APAR exp CPAR .)
    APAR            reduce using rule 100 (factor -> APAR exp CPAR .)
    CTEC            reduce using rule 100 (factor -> APAR exp CPAR .)
    CTEI            reduce using rule 100 (factor -> APAR exp CPAR .)
    CTEF            reduce using rule 100 (factor -> APAR exp CPAR .)
    CLLA            reduce using rule 100 (factor -> APAR exp CPAR .)
    CPAR            reduce using rule 100 (factor -> APAR exp CPAR .)
    CCOR            reduce using rule 100 (factor -> APAR exp CPAR .)
    COMA            reduce using rule 100 (factor -> APAR exp CPAR .)
    PTCOMA          reduce using rule 100 (factor -> APAR exp CPAR .)
    TO              reduce using rule 100 (factor -> APAR exp CPAR .)
    DO              reduce using rule 100 (factor -> APAR exp CPAR .)


state 137

    (39) asig -> varAs ididx igualAs . asigpp PTCOMA
    (46) asigpp -> . exp
    (47) asigpp -> . ACOR asigp CCOR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    ACOR            shift and go to state 165
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    asigpp                         shift and go to state 163
    exp                            shift and go to state 164
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 138

    (41) igualAs -> IGUAL .

    ACOR            reduce using rule 41 (igualAs -> IGUAL .)
    APAR            reduce using rule 41 (igualAs -> IGUAL .)
    CTEC            reduce using rule 41 (igualAs -> IGUAL .)
    CTEI            reduce using rule 41 (igualAs -> IGUAL .)
    CTEF            reduce using rule 41 (igualAs -> IGUAL .)
    ID              reduce using rule 41 (igualAs -> IGUAL .)


state 139

    (48) ididx -> ACOR exp . CCOR

    CCOR            shift and go to state 166


state 140

    (50) return -> RETURN APAR exp . CPAR PTCOMA

    CPAR            shift and go to state 167


state 141

    (51) lectura -> READ APAR readId . ididx lecturapp CPAR PTCOMA
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (111) empty -> .

    ACOR            shift and go to state 94
    COMA            reduce using rule 111 (empty -> .)
    CPAR            reduce using rule 111 (empty -> .)

    ididx                          shift and go to state 168
    empty                          shift and go to state 95

state 142

    (52) readId -> ID .

    ACOR            reduce using rule 52 (readId -> ID .)
    COMA            reduce using rule 52 (readId -> ID .)
    CPAR            reduce using rule 52 (readId -> ID .)


state 143

    (55) escritura -> WRITE APAR escriturap . escriturapp CPAR PTCOMA
    (60) escriturapp -> . COMA escriturap
    (61) escriturapp -> . empty
    (111) empty -> .

    COMA            shift and go to state 170
    CPAR            reduce using rule 111 (empty -> .)

    escriturapp                    shift and go to state 169
    empty                          shift and go to state 171

state 144

    (56) escriturap -> pushEsc .

    COMA            reduce using rule 56 (escriturap -> pushEsc .)
    CPAR            reduce using rule 56 (escriturap -> pushEsc .)


state 145

    (57) escriturap -> exp .

    COMA            reduce using rule 57 (escriturap -> exp .)
    CPAR            reduce using rule 57 (escriturap -> exp .)


state 146

    (58) pushEsc -> STRING .

    COMA            reduce using rule 58 (pushEsc -> STRING .)
    CPAR            reduce using rule 58 (pushEsc -> STRING .)


state 147

    (59) pushEsc -> CTEC .
    (107) ctes -> CTEC .

  ! reduce/reduce conflict for COMA resolved using rule 59 (pushEsc -> CTEC .)
  ! reduce/reduce conflict for CPAR resolved using rule 59 (pushEsc -> CTEC .)
    COMA            reduce using rule 59 (pushEsc -> CTEC .)
    CPAR            reduce using rule 59 (pushEsc -> CTEC .)
    DIV             reduce using rule 107 (ctes -> CTEC .)
    POR             reduce using rule 107 (ctes -> CTEC .)
    MENOS           reduce using rule 107 (ctes -> CTEC .)
    MAS             reduce using rule 107 (ctes -> CTEC .)
    MAYQ            reduce using rule 107 (ctes -> CTEC .)
    MENQ            reduce using rule 107 (ctes -> CTEC .)
    MAYI            reduce using rule 107 (ctes -> CTEC .)
    MENI            reduce using rule 107 (ctes -> CTEC .)
    IGUAL           reduce using rule 107 (ctes -> CTEC .)
    DIF             reduce using rule 107 (ctes -> CTEC .)
    AND             reduce using rule 107 (ctes -> CTEC .)
    OR              reduce using rule 107 (ctes -> CTEC .)

  ! COMA            [ reduce using rule 107 (ctes -> CTEC .) ]
  ! CPAR            [ reduce using rule 107 (ctes -> CTEC .) ]


state 148

    (62) cond -> IF APAR exp . checkCond THEN ALLA estatutos CLLA condpp
    (66) checkCond -> . CPAR

    CPAR            shift and go to state 173

    checkCond                      shift and go to state 172

state 149

    (67) while -> saveWhile APAR exp . checkWhileCond DO ALLA estatutos CLLA
    (69) checkWhileCond -> . CPAR

    CPAR            shift and go to state 175

    checkWhileCond                 shift and go to state 174

state 150

    (70) for -> FOR varFor ididx . IGUAL exp initFor exp beforeDo ALLA estatutos CLLA

    IGUAL           shift and go to state 176


state 151

    (75) expp -> OR exp .

    RETURN          reduce using rule 75 (expp -> OR exp .)
    READ            reduce using rule 75 (expp -> OR exp .)
    WRITE           reduce using rule 75 (expp -> OR exp .)
    IF              reduce using rule 75 (expp -> OR exp .)
    FOR             reduce using rule 75 (expp -> OR exp .)
    ID              reduce using rule 75 (expp -> OR exp .)
    WHILE           reduce using rule 75 (expp -> OR exp .)
    APAR            reduce using rule 75 (expp -> OR exp .)
    CTEC            reduce using rule 75 (expp -> OR exp .)
    CTEI            reduce using rule 75 (expp -> OR exp .)
    CTEF            reduce using rule 75 (expp -> OR exp .)
    CLLA            reduce using rule 75 (expp -> OR exp .)
    CPAR            reduce using rule 75 (expp -> OR exp .)
    CCOR            reduce using rule 75 (expp -> OR exp .)
    COMA            reduce using rule 75 (expp -> OR exp .)
    PTCOMA          reduce using rule 75 (expp -> OR exp .)
    TO              reduce using rule 75 (expp -> OR exp .)
    DO              reduce using rule 75 (expp -> OR exp .)


state 152

    (102) factorp -> APAR exp . factorpp CPAR
    (105) factorpp -> . COMA exp factorpp
    (106) factorpp -> . empty
    (111) empty -> .

    COMA            shift and go to state 178
    CPAR            reduce using rule 111 (empty -> .)

    factorpp                       shift and go to state 177
    empty                          shift and go to state 179

state 153

    (103) factorp -> ACOR exp . CCOR

    CCOR            shift and go to state 180


state 154

    (78) texpp -> andCheck texp .

    OR              reduce using rule 78 (texpp -> andCheck texp .)
    RETURN          reduce using rule 78 (texpp -> andCheck texp .)
    READ            reduce using rule 78 (texpp -> andCheck texp .)
    WRITE           reduce using rule 78 (texpp -> andCheck texp .)
    IF              reduce using rule 78 (texpp -> andCheck texp .)
    FOR             reduce using rule 78 (texpp -> andCheck texp .)
    ID              reduce using rule 78 (texpp -> andCheck texp .)
    WHILE           reduce using rule 78 (texpp -> andCheck texp .)
    APAR            reduce using rule 78 (texpp -> andCheck texp .)
    CTEC            reduce using rule 78 (texpp -> andCheck texp .)
    CTEI            reduce using rule 78 (texpp -> andCheck texp .)
    CTEF            reduce using rule 78 (texpp -> andCheck texp .)
    CLLA            reduce using rule 78 (texpp -> andCheck texp .)
    CPAR            reduce using rule 78 (texpp -> andCheck texp .)
    CCOR            reduce using rule 78 (texpp -> andCheck texp .)
    COMA            reduce using rule 78 (texpp -> andCheck texp .)
    PTCOMA          reduce using rule 78 (texpp -> andCheck texp .)
    TO              reduce using rule 78 (texpp -> andCheck texp .)
    DO              reduce using rule 78 (texpp -> andCheck texp .)


state 155

    (82) gexpp -> addPO mexp .

    AND             reduce using rule 82 (gexpp -> addPO mexp .)
    OR              reduce using rule 82 (gexpp -> addPO mexp .)
    RETURN          reduce using rule 82 (gexpp -> addPO mexp .)
    READ            reduce using rule 82 (gexpp -> addPO mexp .)
    WRITE           reduce using rule 82 (gexpp -> addPO mexp .)
    IF              reduce using rule 82 (gexpp -> addPO mexp .)
    FOR             reduce using rule 82 (gexpp -> addPO mexp .)
    ID              reduce using rule 82 (gexpp -> addPO mexp .)
    WHILE           reduce using rule 82 (gexpp -> addPO mexp .)
    APAR            reduce using rule 82 (gexpp -> addPO mexp .)
    CTEC            reduce using rule 82 (gexpp -> addPO mexp .)
    CTEI            reduce using rule 82 (gexpp -> addPO mexp .)
    CTEF            reduce using rule 82 (gexpp -> addPO mexp .)
    CLLA            reduce using rule 82 (gexpp -> addPO mexp .)
    CPAR            reduce using rule 82 (gexpp -> addPO mexp .)
    CCOR            reduce using rule 82 (gexpp -> addPO mexp .)
    COMA            reduce using rule 82 (gexpp -> addPO mexp .)
    PTCOMA          reduce using rule 82 (gexpp -> addPO mexp .)
    TO              reduce using rule 82 (gexpp -> addPO mexp .)
    DO              reduce using rule 82 (gexpp -> addPO mexp .)


state 156

    (88) addPO -> IGUAL IGUAL .

    APAR            reduce using rule 88 (addPO -> IGUAL IGUAL .)
    CTEC            reduce using rule 88 (addPO -> IGUAL IGUAL .)
    CTEI            reduce using rule 88 (addPO -> IGUAL IGUAL .)
    CTEF            reduce using rule 88 (addPO -> IGUAL IGUAL .)
    ID              reduce using rule 88 (addPO -> IGUAL IGUAL .)


state 157

    (91) mexpp -> operSR mexp .

    MAYQ            reduce using rule 91 (mexpp -> operSR mexp .)
    MENQ            reduce using rule 91 (mexpp -> operSR mexp .)
    MAYI            reduce using rule 91 (mexpp -> operSR mexp .)
    MENI            reduce using rule 91 (mexpp -> operSR mexp .)
    IGUAL           reduce using rule 91 (mexpp -> operSR mexp .)
    DIF             reduce using rule 91 (mexpp -> operSR mexp .)
    AND             reduce using rule 91 (mexpp -> operSR mexp .)
    OR              reduce using rule 91 (mexpp -> operSR mexp .)
    RETURN          reduce using rule 91 (mexpp -> operSR mexp .)
    READ            reduce using rule 91 (mexpp -> operSR mexp .)
    WRITE           reduce using rule 91 (mexpp -> operSR mexp .)
    IF              reduce using rule 91 (mexpp -> operSR mexp .)
    FOR             reduce using rule 91 (mexpp -> operSR mexp .)
    ID              reduce using rule 91 (mexpp -> operSR mexp .)
    WHILE           reduce using rule 91 (mexpp -> operSR mexp .)
    APAR            reduce using rule 91 (mexpp -> operSR mexp .)
    CTEC            reduce using rule 91 (mexpp -> operSR mexp .)
    CTEI            reduce using rule 91 (mexpp -> operSR mexp .)
    CTEF            reduce using rule 91 (mexpp -> operSR mexp .)
    CLLA            reduce using rule 91 (mexpp -> operSR mexp .)
    CPAR            reduce using rule 91 (mexpp -> operSR mexp .)
    CCOR            reduce using rule 91 (mexpp -> operSR mexp .)
    COMA            reduce using rule 91 (mexpp -> operSR mexp .)
    PTCOMA          reduce using rule 91 (mexpp -> operSR mexp .)
    TO              reduce using rule 91 (mexpp -> operSR mexp .)
    DO              reduce using rule 91 (mexpp -> operSR mexp .)


state 158

    (96) terminop -> oper termino .

    MENOS           reduce using rule 96 (terminop -> oper termino .)
    MAS             reduce using rule 96 (terminop -> oper termino .)
    MAYQ            reduce using rule 96 (terminop -> oper termino .)
    MENQ            reduce using rule 96 (terminop -> oper termino .)
    MAYI            reduce using rule 96 (terminop -> oper termino .)
    MENI            reduce using rule 96 (terminop -> oper termino .)
    IGUAL           reduce using rule 96 (terminop -> oper termino .)
    DIF             reduce using rule 96 (terminop -> oper termino .)
    AND             reduce using rule 96 (terminop -> oper termino .)
    OR              reduce using rule 96 (terminop -> oper termino .)
    RETURN          reduce using rule 96 (terminop -> oper termino .)
    READ            reduce using rule 96 (terminop -> oper termino .)
    WRITE           reduce using rule 96 (terminop -> oper termino .)
    IF              reduce using rule 96 (terminop -> oper termino .)
    FOR             reduce using rule 96 (terminop -> oper termino .)
    ID              reduce using rule 96 (terminop -> oper termino .)
    WHILE           reduce using rule 96 (terminop -> oper termino .)
    APAR            reduce using rule 96 (terminop -> oper termino .)
    CTEC            reduce using rule 96 (terminop -> oper termino .)
    CTEI            reduce using rule 96 (terminop -> oper termino .)
    CTEF            reduce using rule 96 (terminop -> oper termino .)
    CLLA            reduce using rule 96 (terminop -> oper termino .)
    CPAR            reduce using rule 96 (terminop -> oper termino .)
    CCOR            reduce using rule 96 (terminop -> oper termino .)
    COMA            reduce using rule 96 (terminop -> oper termino .)
    PTCOMA          reduce using rule 96 (terminop -> oper termino .)
    TO              reduce using rule 96 (terminop -> oper termino .)
    DO              reduce using rule 96 (terminop -> oper termino .)


state 159

    (16) funcspp -> APAR params CPAR PTCOMA varss ALLA . addsize estatutos CLLA endfunction funcs
    (18) addsize -> .

    RETURN          reduce using rule 18 (addsize -> .)
    READ            reduce using rule 18 (addsize -> .)
    WRITE           reduce using rule 18 (addsize -> .)
    IF              reduce using rule 18 (addsize -> .)
    FOR             reduce using rule 18 (addsize -> .)
    ID              reduce using rule 18 (addsize -> .)
    WHILE           reduce using rule 18 (addsize -> .)
    APAR            reduce using rule 18 (addsize -> .)
    CTEC            reduce using rule 18 (addsize -> .)
    CTEI            reduce using rule 18 (addsize -> .)
    CTEF            reduce using rule 18 (addsize -> .)

    addsize                        shift and go to state 181

state 160

    (34) params -> tipo DOSPNTS insertParams ididx paramsp .

    CPAR            reduce using rule 34 (params -> tipo DOSPNTS insertParams ididx paramsp .)


state 161

    (37) paramsp -> COMA . params
    (34) params -> . tipo DOSPNTS insertParams ididx paramsp
    (35) params -> . empty
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . CHAR
    (111) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 111 (empty -> .)

    params                         shift and go to state 182
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 162

    (38) paramsp -> empty .

    CPAR            reduce using rule 38 (paramsp -> empty .)


state 163

    (39) asig -> varAs ididx igualAs asigpp . PTCOMA

    PTCOMA          shift and go to state 183


state 164

    (46) asigpp -> exp .

    PTCOMA          reduce using rule 46 (asigpp -> exp .)


state 165

    (47) asigpp -> ACOR . asigp CCOR
    (42) asigp -> . exp asigppp
    (43) asigp -> . empty
    (74) exp -> . texp expp
    (111) empty -> .
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CCOR            reduce using rule 111 (empty -> .)
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    asigp                          shift and go to state 184
    exp                            shift and go to state 185
    empty                          shift and go to state 186
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 166

    (48) ididx -> ACOR exp CCOR .

    IGUAL           reduce using rule 48 (ididx -> ACOR exp CCOR .)
    COMA            reduce using rule 48 (ididx -> ACOR exp CCOR .)
    CPAR            reduce using rule 48 (ididx -> ACOR exp CCOR .)


state 167

    (50) return -> RETURN APAR exp CPAR . PTCOMA

    PTCOMA          shift and go to state 187


state 168

    (51) lectura -> READ APAR readId ididx . lecturapp CPAR PTCOMA
    (53) lecturapp -> . COMA readId ididx lecturapp
    (54) lecturapp -> . empty
    (111) empty -> .

    COMA            shift and go to state 189
    CPAR            reduce using rule 111 (empty -> .)

    lecturapp                      shift and go to state 188
    empty                          shift and go to state 190

state 169

    (55) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 191


state 170

    (60) escriturapp -> COMA . escriturap
    (56) escriturap -> . pushEsc
    (57) escriturap -> . exp
    (58) pushEsc -> . STRING
    (59) pushEsc -> . CTEC
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    STRING          shift and go to state 146
    CTEC            shift and go to state 147
    APAR            shift and go to state 48
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    escriturap                     shift and go to state 192
    pushEsc                        shift and go to state 144
    exp                            shift and go to state 145
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 171

    (61) escriturapp -> empty .

    CPAR            reduce using rule 61 (escriturapp -> empty .)


state 172

    (62) cond -> IF APAR exp checkCond . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 193


state 173

    (66) checkCond -> CPAR .

    THEN            reduce using rule 66 (checkCond -> CPAR .)


state 174

    (67) while -> saveWhile APAR exp checkWhileCond . DO ALLA estatutos CLLA

    DO              shift and go to state 194


state 175

    (69) checkWhileCond -> CPAR .

    DO              reduce using rule 69 (checkWhileCond -> CPAR .)


state 176

    (70) for -> FOR varFor ididx IGUAL . exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 195
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 177

    (102) factorp -> APAR exp factorpp . CPAR

    CPAR            shift and go to state 196


state 178

    (105) factorpp -> COMA . exp factorpp
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 197
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 179

    (106) factorpp -> empty .

    CPAR            reduce using rule 106 (factorpp -> empty .)


state 180

    (103) factorp -> ACOR exp CCOR .

    DIV             reduce using rule 103 (factorp -> ACOR exp CCOR .)
    POR             reduce using rule 103 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 103 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 103 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    IGUAL           reduce using rule 103 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 103 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 103 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 103 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 103 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 103 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 103 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 103 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 103 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 103 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    CTEC            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 103 (factorp -> ACOR exp CCOR .)
    CPAR            reduce using rule 103 (factorp -> ACOR exp CCOR .)
