Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62

state 175

    (50) argsp -> empty .

    CPAR            reduce using rule 50 (argsp -> empty .)


state 176

    (48) args -> CTEC argsp .

    CPAR            reduce using rule 48 (args -> CTEC argsp .)


state 177

    (43) ididx -> ACOR exp CCOR .
    (95) factorp -> ACOR exp CCOR .

    IGUAL           reduce using rule 43 (ididx -> ACOR exp CCOR .)
    POR             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    DIV             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    IGUALIGUAL      reduce using rule 95 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 95 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 95 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 95 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 95 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 95 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 95 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 95 (factorp -> ACOR exp CCOR .)


state 178

    (51) return -> RETURN APAR asigpp CPAR . PTCOMA

    PTCOMA          shift and go to state 204


state 179

    (42) asigpp -> ACOR asigp . CCOR

    CCOR            shift and go to state 205


state 180

    (35) asigp -> exp . asigppp
    (38) asigppp -> . COMA asigp
    (39) asigppp -> . empty
    (102) empty -> .

    COMA            shift and go to state 207
    CCOR            reduce using rule 102 (empty -> .)

    asigppp                        shift and go to state 206
    empty                          shift and go to state 208

state 181

    (36) asigp -> CTEC . asigppp
    (38) asigppp -> . COMA asigp
    (39) asigppp -> . empty
    (102) empty -> .

    COMA            shift and go to state 207
    CCOR            reduce using rule 102 (empty -> .)

    asigppp                        shift and go to state 209
    empty                          shift and go to state 208

state 182

    (37) asigp -> empty .

    CCOR            reduce using rule 37 (asigp -> empty .)


state 183

    (52) lectura -> READ APAR ID ididx . lecturapp CPAR PTCOMA
    (53) lecturapp -> . COMA ID ididx lecturapp
    (54) lecturapp -> . empty
    (102) empty -> .

    COMA            shift and go to state 211
    CPAR            reduce using rule 102 (empty -> .)

    lecturapp                      shift and go to state 210
    empty                          shift and go to state 212

state 184

    (55) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 213


state 185

    (59) escriturapp -> COMA . escriturap
    (56) escriturap -> . STRING
    (57) escriturap -> . exp
    (58) escriturap -> . CTEC
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    STRING          shift and go to state 138
    CTEC            shift and go to state 140
    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    escriturap                     shift and go to state 214
    exp                            shift and go to state 139
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 186

    (60) escriturapp -> empty .

    CPAR            reduce using rule 60 (escriturapp -> empty .)


state 187

    (61) cond -> IF APAR condp CPAR . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 215


state 188

    (67) while -> WHILE APAR condp CPAR . DO ALLA estatutos CLLA

    DO              shift and go to state 216


state 189

    (68) for -> FOR ID ididx IGUAL . exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 217
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 190

    (43) ididx -> ACOR exp . CCOR

    CCOR            shift and go to state 218


state 191

    (13) funcspp -> APAR params CPAR PTCOMA varss ALLA . estatutos CLLA funcs
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 219
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 192

    (30) params -> tipo DOSPNTS ID ididx paramsp .

    CPAR            reduce using rule 30 (params -> tipo DOSPNTS ID ididx paramsp .)


state 193

    (32) paramsp -> COMA . params
    (30) params -> . tipo DOSPNTS ID ididx paramsp
    (31) params -> . empty
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (102) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 102 (empty -> .)

    params                         shift and go to state 220
    tipo                           shift and go to state 34
    empty                          shift and go to state 35

state 194

    (33) paramsp -> empty .

    CPAR            reduce using rule 33 (paramsp -> empty .)


state 195

    (97) factorpp -> COMA . exp factorpp
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 221
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 196

    (98) factorpp -> empty .

    CPAR            reduce using rule 98 (factorpp -> empty .)


state 197

    (95) factorp -> ACOR exp CCOR .

    POR             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    DIV             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    IGUALIGUAL      reduce using rule 95 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 95 (factorp -> ACOR exp CCOR .)
    CPAR            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    CCOR            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    COMA            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 95 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 95 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 95 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 95 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 95 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 95 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 95 (factorp -> ACOR exp CCOR .)
    PTCOMA          reduce using rule 95 (factorp -> ACOR exp CCOR .)
    TO              reduce using rule 95 (factorp -> ACOR exp CCOR .)
    DO              reduce using rule 95 (factorp -> ACOR exp CCOR .)


state 198

    (34) asig -> ID ididx IGUAL asigpp PTCOMA .

    ID              reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    RETURN          reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    READ            reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    WRITE           reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    IF              reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    WHILE           reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    FOR             reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    APAR            reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CTEI            reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CTEF            reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CLLA            reduce using rule 34 (asig -> ID ididx IGUAL asigpp PTCOMA .)


state 199

    (45) llamada -> ID APAR args CPAR PTCOMA .

    ID              reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    RETURN          reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    READ            reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    WRITE           reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    IF              reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    WHILE           reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    FOR             reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    APAR            reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEI            reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEF            reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)
    CLLA            reduce using rule 45 (llamada -> ID APAR args CPAR PTCOMA .)


state 200

    (94) factorp -> APAR exp factorpp CPAR .

    POR             reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    DIV             reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    MAS             reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    MENOS           reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    MAYQ            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    MENQ            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    MAYI            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    MENI            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    IGUALIGUAL      reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    DIF             reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    AND             reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    OR              reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    ID              reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    RETURN          reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    READ            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    WRITE           reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    IF              reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    WHILE           reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    FOR             reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    APAR            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    CTEI            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    CTEF            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    CLLA            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    CPAR            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    CCOR            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    COMA            reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    PTCOMA          reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    TO              reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)
    DO              reduce using rule 94 (factorp -> APAR exp factorpp CPAR .)


state 201

    (97) factorpp -> COMA exp . factorpp
    (47) args -> exp . argsp
    (97) factorpp -> . COMA exp factorpp
    (98) factorpp -> . empty
    (49) argsp -> . COMA args
    (50) argsp -> . empty
    (102) empty -> .

    COMA            shift and go to state 171
    CPAR            reduce using rule 102 (empty -> .)

    factorpp                       shift and go to state 222
    argsp                          shift and go to state 170
    empty                          shift and go to state 172

state 202

    (49) argsp -> COMA args .

    CPAR            reduce using rule 49 (argsp -> COMA args .)


state 203

    (47) args -> exp . argsp
    (49) argsp -> . COMA args
    (50) argsp -> . empty
    (102) empty -> .

    COMA            shift and go to state 174
    CPAR            reduce using rule 102 (empty -> .)

    argsp                          shift and go to state 170
    empty                          shift and go to state 175

state 204

    (51) return -> RETURN APAR asigpp CPAR PTCOMA .

    ID              reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    RETURN          reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    READ            reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    WRITE           reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    IF              reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    WHILE           reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    FOR             reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    APAR            reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CTEI            reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CTEF            reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CLLA            reduce using rule 51 (return -> RETURN APAR asigpp CPAR PTCOMA .)


state 205

    (42) asigpp -> ACOR asigp CCOR .

    CPAR            reduce using rule 42 (asigpp -> ACOR asigp CCOR .)
    PTCOMA          reduce using rule 42 (asigpp -> ACOR asigp CCOR .)


state 206

    (35) asigp -> exp asigppp .

    CCOR            reduce using rule 35 (asigp -> exp asigppp .)


state 207

    (38) asigppp -> COMA . asigp
    (35) asigp -> . exp asigppp
    (36) asigp -> . CTEC asigppp
    (37) asigp -> . empty
    (69) exp -> . texp expp
    (102) empty -> .
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CTEC            shift and go to state 181
    CCOR            reduce using rule 102 (empty -> .)
    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asigp                          shift and go to state 223
    exp                            shift and go to state 180
    empty                          shift and go to state 182
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 208

    (39) asigppp -> empty .

    CCOR            reduce using rule 39 (asigppp -> empty .)


state 209

    (36) asigp -> CTEC asigppp .

    CCOR            reduce using rule 36 (asigp -> CTEC asigppp .)


state 210

    (52) lectura -> READ APAR ID ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 224


state 211

    (53) lecturapp -> COMA . ID ididx lecturapp

    ID              shift and go to state 225


state 212

    (54) lecturapp -> empty .

    CPAR            reduce using rule 54 (lecturapp -> empty .)


state 213

    (55) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 226


state 214

    (59) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 59 (escriturapp -> COMA escriturap .)


state 215

    (61) cond -> IF APAR condp CPAR THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 227


state 216

    (67) while -> WHILE APAR condp CPAR DO . ALLA estatutos CLLA

    ALLA            shift and go to state 228


state 217

    (68) for -> FOR ID ididx IGUAL exp . TO exp DO ALLA estatutos CLLA

    TO              shift and go to state 229


state 218

    (43) ididx -> ACOR exp CCOR .

    IGUAL           reduce using rule 43 (ididx -> ACOR exp CCOR .)
    COMA            reduce using rule 43 (ididx -> ACOR exp CCOR .)
    CPAR            reduce using rule 43 (ididx -> ACOR exp CCOR .)


state 219

    (13) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos . CLLA funcs

    CLLA            shift and go to state 230


state 220

    (32) paramsp -> COMA params .

    CPAR            reduce using rule 32 (paramsp -> COMA params .)


state 221

    (97) factorpp -> COMA exp . factorpp
    (97) factorpp -> . COMA exp factorpp
    (98) factorpp -> . empty
    (102) empty -> .

    COMA            shift and go to state 195
    CPAR            reduce using rule 102 (empty -> .)

    factorpp                       shift and go to state 222
    empty                          shift and go to state 196

state 222

    (97) factorpp -> COMA exp factorpp .

    CPAR            reduce using rule 97 (factorpp -> COMA exp factorpp .)


state 223

    (38) asigppp -> COMA asigp .

    CCOR            reduce using rule 38 (asigppp -> COMA asigp .)


state 224

    (52) lectura -> READ APAR ID ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 231


state 225

    (53) lecturapp -> COMA ID . ididx lecturapp
    (43) ididx -> . ACOR exp CCOR
    (44) ididx -> . empty
    (102) empty -> .

    ACOR            shift and go to state 147
    COMA            reduce using rule 102 (empty -> .)
    CPAR            reduce using rule 102 (empty -> .)

    ididx                          shift and go to state 232
    empty                          shift and go to state 148

state 226

    (55) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    ID              reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    RETURN          reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 55 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 227

    (61) cond -> IF APAR condp CPAR THEN ALLA . estatutos CLLA condpp
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 233
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 228

    (67) while -> WHILE APAR condp CPAR DO ALLA . estatutos CLLA
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 234
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 229

    (68) for -> FOR ID ididx IGUAL exp TO . exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 235
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 230

    (13) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos CLLA . funcs
    (11) funcs -> . FUNCTION funcsp ID funcspp
    (12) funcs -> . empty
    (102) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 102 (empty -> .)

    funcs                          shift and go to state 236
    empty                          shift and go to state 11

state 231

    (52) lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .

    ID              reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    RETURN          reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 52 (lectura -> READ APAR ID ididx lecturapp CPAR PTCOMA .)
