Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    MEDIANAG        shift and go to state 85
    MEDIANA         shift and go to state 86
    MEDIAHAR        shift and go to state 87
    ID              shift and go to state 88
    WHILE           shift and go to state 89
    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98

    exp                            shift and go to state 59
    estatutos                      shift and go to state 300
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    media                          shift and go to state 60
    plotx                          shift and go to state 61
    variance                       shift and go to state 62
    pvariance                      shift and go to state 63
    stdev                          shift and go to state 64
    pstdev                         shift and go to state 65
    moda                           shift and go to state 66
    medianag                       shift and go to state 67
    mediana                        shift and go to state 68
    mediahar                       shift and go to state 69
    varAs                          shift and go to state 70
    saveWhile                      shift and go to state 75
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 280

    (98) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (34) estatutos -> . plotx estatutop
    (35) estatutos -> . variance estatutop
    (36) estatutos -> . pvariance estatutop
    (37) estatutos -> . stdev estatutop
    (38) estatutos -> . pstdev estatutop
    (39) estatutos -> . moda estatutop
    (40) estatutos -> . medianag estatutop
    (41) estatutos -> . mediana estatutop
    (42) estatutos -> . mediahar estatutop
    (69) asig -> . varAs ididx igualAs asigpp PTCOMA
    (81) return -> . RETURN APAR exp CPAR PTCOMA
    (82) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (86) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (93) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (98) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (101) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (105) exp -> . texp expp
    (45) media -> . MEDIA APAR numeros CPAR appendlist PTCOMA
    (54) plotx -> . PLOTX APAR numeros CPAR appendlist PTCOMA
    (53) variance -> . VARIANCE APAR numeros CPAR appendlist PTCOMA
    (52) pvariance -> . PVARIANCE APAR numeros CPAR appendlist PTCOMA
    (51) stdev -> . STDEV APAR numeros CPAR appendlist PTCOMA
    (50) pstdev -> . PSTDEV APAR numeros CPAR appendlist PTCOMA
    (49) moda -> . MODA APAR numeros CPAR appendlist PTCOMA
    (48) medianag -> . MEDIANAG APAR numeros CPAR appendlist PTCOMA
    (47) mediana -> . MEDIANA APAR numeros CPAR appendlist PTCOMA
    (46) mediahar -> . MEDIAHAR APAR numeros CPAR appendlist PTCOMA
    (70) varAs -> . ID
    (99) saveWhile -> . WHILE
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    FOR             shift and go to state 76
    MEDIA           shift and go to state 78
    PLOTX           shift and go to state 79
    VARIANCE        shift and go to state 80
    PVARIANCE       shift and go to state 81
    STDEV           shift and go to state 82
    PSTDEV          shift and go to state 83
    MODA            shift and go to state 84
    MEDIANAG        shift and go to state 85
    MEDIANA         shift and go to state 86
    MEDIAHAR        shift and go to state 87
    ID              shift and go to state 88
    WHILE           shift and go to state 89
    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98

    saveWhile                      shift and go to state 75
    exp                            shift and go to state 59
    estatutos                      shift and go to state 301
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    media                          shift and go to state 60
    plotx                          shift and go to state 61
    variance                       shift and go to state 62
    pvariance                      shift and go to state 63
    stdev                          shift and go to state 64
    pstdev                         shift and go to state 65
    moda                           shift and go to state 66
    medianag                       shift and go to state 67
    mediana                        shift and go to state 68
    mediahar                       shift and go to state 69
    varAs                          shift and go to state 70
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 281

    (101) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (105) exp -> . texp expp
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98
    ID              shift and go to state 174

    exp                            shift and go to state 302
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 282

    (103) initFor -> TO .

    APAR            reduce using rule 103 (initFor -> TO .)
    CTEC            reduce using rule 103 (initFor -> TO .)
    CTEI            reduce using rule 103 (initFor -> TO .)
    CTEF            reduce using rule 103 (initFor -> TO .)
    ID              reduce using rule 103 (initFor -> TO .)


state 283

    (45) media -> MEDIA APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 45 (media -> MEDIA APAR numeros CPAR appendlist PTCOMA .)


state 284

    (59) numerosp -> COMA numeros .

    CPAR            reduce using rule 59 (numerosp -> COMA numeros .)


state 285

    (54) plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 54 (plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA .)


state 286

    (53) variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 53 (variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA .)


state 287

    (52) pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 52 (pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA .)


state 288

    (51) stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 51 (stdev -> STDEV APAR numeros CPAR appendlist PTCOMA .)


state 289

    (50) pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 50 (pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA .)


state 290

    (49) moda -> MODA APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 49 (moda -> MODA APAR numeros CPAR appendlist PTCOMA .)


state 291

    (48) medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 48 (medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA .)


state 292

    (47) mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    STDEV           reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    PSTDEV          reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    MODA            reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    MEDIANAG        reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    MEDIANA         reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    MEDIAHAR        reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    ID              reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    WHILE           reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    APAR            reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    CTEC            reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    CTEI            reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    CTEF            reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)
    CLLA            reduce using rule 47 (mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA .)


state 293

    (46) mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .

    RETURN          reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    READ            reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    WRITE           reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    IF              reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    FOR             reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    MEDIA           reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    PLOTX           reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    VARIANCE        reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
    PVARIANCE       reduce using rule 46 (mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA .)
