Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    CTEI            reduce using rule 22 (addinit -> .)
    CTEF            reduce using rule 22 (addinit -> .)

    addinit                        shift and go to state 196

state 181

    (41) paramsp -> COMA params .

    CPAR            reduce using rule 41 (paramsp -> COMA params .)


state 182

    (43) asig -> varAs ididx igualAs asigpp PTCOMA .

    RETURN          reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    READ            reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WRITE           reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    IF              reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    FOR             reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    ID              reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    WHILE           reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    APAR            reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEC            reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEI            reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CTEF            reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)
    CLLA            reduce using rule 43 (asig -> varAs ididx igualAs asigpp PTCOMA .)


state 183

    (51) ididx -> corArr exp ver CCOR .

    IGUAL           reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    COMA            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    CPAR            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    DIV             reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    POR             reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    MENOS           reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    MAS             reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    MAYQ            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    MENQ            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    MAYI            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    MENI            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    IGUALIGUAL      reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    DIF             reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    NOT             reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    AND             reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    OR              reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    RETURN          reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    READ            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    WRITE           reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    IF              reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    FOR             reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    ID              reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    WHILE           reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    APAR            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    CTEC            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    CTEI            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    CTEF            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    CLLA            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    CCOR            reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    PTCOMA          reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    TO              reduce using rule 51 (ididx -> corArr exp ver CCOR .)
    DO              reduce using rule 51 (ididx -> corArr exp ver CCOR .)


state 184

    (55) return -> RETURN APAR exp CPAR PTCOMA .

    RETURN          reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    READ            reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    WRITE           reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    IF              reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    FOR             reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    ID              reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    WHILE           reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    APAR            reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEC            reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEI            reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    CTEF            reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)
    CLLA            reduce using rule 55 (return -> RETURN APAR exp CPAR PTCOMA .)


state 185

    (56) lectura -> READ APAR readId ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 197


state 186

    (58) lecturapp -> COMA . readId ididx lecturapp
    (57) readId -> . ID

    ID              shift and go to state 143

    readId                         shift and go to state 198

state 187

    (59) lecturapp -> empty .

    CPAR            reduce using rule 59 (lecturapp -> empty .)


state 188

    (60) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 199


state 189

    (65) escriturapp -> COMA escriturap . escriturapp
    (65) escriturapp -> . COMA escriturap escriturapp
    (66) escriturapp -> . empty
    (124) empty -> .

    COMA            shift and go to state 172
    CPAR            reduce using rule 124 (empty -> .)

    escriturapp                    shift and go to state 200
    empty                          shift and go to state 173

state 190

    (67) cond -> IF APAR exp checkCond THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 201


state 191

    (72) while -> saveWhile APAR exp checkWhileCond DO . ALLA estatutos CLLA

    ALLA            shift and go to state 202


state 192

    (75) for -> FOR varFor ididx IGUAL exp . initFor exp beforeDo ALLA estatutos CLLA
    (77) initFor -> . TO

    TO              shift and go to state 204

    initFor                        shift and go to state 203

state 193

    (110) factorp -> APAR createEra factorParams . cparParams
    (114) cparParams -> . CPAR

    CPAR            shift and go to state 206

    cparParams                     shift and go to state 205

state 194

    (112) factorParams -> exp . valParams factorpp
    (116) valParams -> .

    COMA            reduce using rule 116 (valParams -> .)
    CPAR            reduce using rule 116 (valParams -> .)

    valParams                      shift and go to state 207

state 195

    (113) factorParams -> empty .

    CPAR            reduce using rule 113 (factorParams -> empty .)


state 196

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit . estatutos CLLA addsize endfunction funcs
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    estatutos                      shift and go to state 208
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 197

    (56) lectura -> READ APAR readId ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 209


state 198

    (58) lecturapp -> COMA readId . ididx lecturapp
    (51) ididx -> . corArr exp ver CCOR
    (52) ididx -> . empty
    (53) corArr -> . ACOR
    (124) empty -> .

    ACOR            shift and go to state 97
    COMA            reduce using rule 124 (empty -> .)
    CPAR            reduce using rule 124 (empty -> .)

    ididx                          shift and go to state 210
    corArr                         shift and go to state 95
    empty                          shift and go to state 96

state 199

    (60) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    RETURN          reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    ID              reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEC            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 200

    (65) escriturapp -> COMA escriturap escriturapp .

    CPAR            reduce using rule 65 (escriturapp -> COMA escriturap escriturapp .)


state 201

    (67) cond -> IF APAR exp checkCond THEN ALLA . estatutos CLLA condpp
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    exp                            shift and go to state 59
    estatutos                      shift and go to state 211
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 202

    (72) while -> saveWhile APAR exp checkWhileCond DO ALLA . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    saveWhile                      shift and go to state 65
    exp                            shift and go to state 59
    estatutos                      shift and go to state 212
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    varAs                          shift and go to state 60
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 203

    (75) for -> FOR varFor ididx IGUAL exp initFor . exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 213
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 204

    (77) initFor -> TO .

    APAR            reduce using rule 77 (initFor -> TO .)
    CTEC            reduce using rule 77 (initFor -> TO .)
    CTEI            reduce using rule 77 (initFor -> TO .)
    CTEF            reduce using rule 77 (initFor -> TO .)
    ID              reduce using rule 77 (initFor -> TO .)


state 205

    (110) factorp -> APAR createEra factorParams cparParams .

    DIV             reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    POR             reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    MENOS           reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    MAS             reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    MAYQ            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    MENQ            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    MAYI            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    MENI            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    IGUALIGUAL      reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    DIF             reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    NOT             reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    AND             reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    OR              reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    RETURN          reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    READ            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    WRITE           reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    IF              reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    FOR             reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    ID              reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    WHILE           reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    APAR            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    CTEC            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    CTEI            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    CTEF            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    CLLA            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    CPAR            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    CCOR            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    COMA            reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    PTCOMA          reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    TO              reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)
    DO              reduce using rule 110 (factorp -> APAR createEra factorParams cparParams .)


state 206

    (114) cparParams -> CPAR .

    DIV             reduce using rule 114 (cparParams -> CPAR .)
    POR             reduce using rule 114 (cparParams -> CPAR .)
    MENOS           reduce using rule 114 (cparParams -> CPAR .)
    MAS             reduce using rule 114 (cparParams -> CPAR .)
    MAYQ            reduce using rule 114 (cparParams -> CPAR .)
    MENQ            reduce using rule 114 (cparParams -> CPAR .)
    MAYI            reduce using rule 114 (cparParams -> CPAR .)
    MENI            reduce using rule 114 (cparParams -> CPAR .)
    IGUALIGUAL      reduce using rule 114 (cparParams -> CPAR .)
    DIF             reduce using rule 114 (cparParams -> CPAR .)
    NOT             reduce using rule 114 (cparParams -> CPAR .)
    AND             reduce using rule 114 (cparParams -> CPAR .)
    OR              reduce using rule 114 (cparParams -> CPAR .)
    RETURN          reduce using rule 114 (cparParams -> CPAR .)
    READ            reduce using rule 114 (cparParams -> CPAR .)
    WRITE           reduce using rule 114 (cparParams -> CPAR .)
    IF              reduce using rule 114 (cparParams -> CPAR .)
    FOR             reduce using rule 114 (cparParams -> CPAR .)
    ID              reduce using rule 114 (cparParams -> CPAR .)
    WHILE           reduce using rule 114 (cparParams -> CPAR .)
    APAR            reduce using rule 114 (cparParams -> CPAR .)
    CTEC            reduce using rule 114 (cparParams -> CPAR .)
    CTEI            reduce using rule 114 (cparParams -> CPAR .)
    CTEF            reduce using rule 114 (cparParams -> CPAR .)
    CLLA            reduce using rule 114 (cparParams -> CPAR .)
    CPAR            reduce using rule 114 (cparParams -> CPAR .)
    CCOR            reduce using rule 114 (cparParams -> CPAR .)
    COMA            reduce using rule 114 (cparParams -> CPAR .)
    PTCOMA          reduce using rule 114 (cparParams -> CPAR .)
    TO              reduce using rule 114 (cparParams -> CPAR .)
    DO              reduce using rule 114 (cparParams -> CPAR .)


state 207

    (112) factorParams -> exp valParams . factorpp
    (117) factorpp -> . COMA exp valParams factorpp
    (118) factorpp -> . empty
    (124) empty -> .

    COMA            shift and go to state 215
    CPAR            reduce using rule 124 (empty -> .)

    factorpp                       shift and go to state 214
    empty                          shift and go to state 216

state 208

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos . CLLA addsize endfunction funcs

    CLLA            shift and go to state 217


state 209

    (56) lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .

    RETURN          reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    READ            reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WRITE           reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    IF              reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    FOR             reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    ID              reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    WHILE           reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    APAR            reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEC            reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEI            reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CTEF            reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)
    CLLA            reduce using rule 56 (lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA .)


state 210

    (58) lecturapp -> COMA readId ididx . lecturapp
    (58) lecturapp -> . COMA readId ididx lecturapp
    (59) lecturapp -> . empty
    (124) empty -> .

    COMA            shift and go to state 186
    CPAR            reduce using rule 124 (empty -> .)

    lecturapp                      shift and go to state 218
    empty                          shift and go to state 187

state 211

    (67) cond -> IF APAR exp checkCond THEN ALLA estatutos . CLLA condpp

    CLLA            shift and go to state 219


state 212

    (72) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos . CLLA

    CLLA            shift and go to state 220


state 213

    (75) for -> FOR varFor ididx IGUAL exp initFor exp . beforeDo ALLA estatutos CLLA
    (78) beforeDo -> . DO

    DO              shift and go to state 222

    beforeDo                       shift and go to state 221

state 214

    (112) factorParams -> exp valParams factorpp .

    CPAR            reduce using rule 112 (factorParams -> exp valParams factorpp .)


state 215

    (117) factorpp -> COMA . exp valParams factorpp
    (79) exp -> . texp expp
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78
    ID              shift and go to state 134

    exp                            shift and go to state 223
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 216

    (118) factorpp -> empty .

    CPAR            reduce using rule 118 (factorpp -> empty .)


state 217

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA . addsize endfunction funcs
    (21) addsize -> .

    FUNCTION        reduce using rule 21 (addsize -> .)
    MAIN            reduce using rule 21 (addsize -> .)

    addsize                        shift and go to state 224

state 218

    (58) lecturapp -> COMA readId ididx lecturapp .

    CPAR            reduce using rule 58 (lecturapp -> COMA readId ididx lecturapp .)


state 219

    (67) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA . condpp
    (68) condpp -> . checkElse ALLA estatutos CLLA
    (69) condpp -> . empty
    (70) checkElse -> . ELSE
    (124) empty -> .

    ELSE            shift and go to state 228
    RETURN          reduce using rule 124 (empty -> .)
    READ            reduce using rule 124 (empty -> .)
    WRITE           reduce using rule 124 (empty -> .)
    IF              reduce using rule 124 (empty -> .)
    FOR             reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    WHILE           reduce using rule 124 (empty -> .)
    APAR            reduce using rule 124 (empty -> .)
    CTEC            reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)
    CLLA            reduce using rule 124 (empty -> .)

    condpp                         shift and go to state 225
    checkElse                      shift and go to state 226
    empty                          shift and go to state 227

state 220

    (72) while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .

    RETURN          reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    READ            reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WRITE           reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    IF              reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    FOR             reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    ID              reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    WHILE           reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    APAR            reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEC            reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEI            reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CTEF            reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)
    CLLA            reduce using rule 72 (while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA .)


state 221

    (75) for -> FOR varFor ididx IGUAL exp initFor exp beforeDo . ALLA estatutos CLLA

    ALLA            shift and go to state 229


state 222

    (78) beforeDo -> DO .

    ALLA            reduce using rule 78 (beforeDo -> DO .)


state 223

    (117) factorpp -> COMA exp . valParams factorpp
    (116) valParams -> .

    COMA            reduce using rule 116 (valParams -> .)
    CPAR            reduce using rule 116 (valParams -> .)

    valParams                      shift and go to state 230

state 224

    (18) funcspp -> APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize . endfunction funcs
    (20) endfunction -> .

    FUNCTION        reduce using rule 20 (endfunction -> .)
    MAIN            reduce using rule 20 (endfunction -> .)

    endfunction                    shift and go to state 231

state 225

    (67) cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .

    RETURN          reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    READ            reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    WRITE           reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    IF              reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
    FOR             reduce using rule 67 (cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp .)
