Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
  ! AND             [ reduce using rule 105 (ctes -> ID factorp .) ]
  ! OR              [ reduce using rule 105 (ctes -> ID factorp .) ]


state 172

    (49) llamada -> ID APAR args CPAR . PTCOMA

    PTCOMA          shift and go to state 205


state 173

    (100) factorp -> APAR exp factorpp . CPAR

    CPAR            shift and go to state 206


state 174

    (51) args -> exp argsp .

    CPAR            reduce using rule 51 (args -> exp argsp .)


state 175

    (103) factorpp -> COMA . exp factorpp
    (54) argsp -> COMA . args
    (74) exp -> . texp expp
    (50) args -> . ctes argsp
    (51) args -> . exp argsp
    (52) args -> . STRING argsp
    (53) args -> . CTEC argsp
    (77) texp -> . gexp texpp
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes

    STRING          shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 128
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67
    APAR            shift and go to state 42

    exp                            shift and go to state 207
    args                           shift and go to state 208
    texp                           shift and go to state 60
    ctes                           shift and go to state 131
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64

state 176

    (104) factorpp -> empty .
    (55) argsp -> empty .

  ! reduce/reduce conflict for CPAR resolved using rule 55 (argsp -> empty .)
    CPAR            reduce using rule 55 (argsp -> empty .)

  ! CPAR            [ reduce using rule 104 (factorpp -> empty .) ]


state 177

    (50) args -> ctes argsp .

    CPAR            reduce using rule 50 (args -> ctes argsp .)


state 178

    (54) argsp -> COMA . args
    (50) args -> . ctes argsp
    (51) args -> . exp argsp
    (52) args -> . STRING argsp
    (53) args -> . CTEC argsp
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes

    STRING          shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 128
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67
    APAR            shift and go to state 42

    args                           shift and go to state 208
    ctes                           shift and go to state 131
    exp                            shift and go to state 209
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64

state 179

    (55) argsp -> empty .

    CPAR            reduce using rule 55 (argsp -> empty .)


state 180

    (52) args -> STRING argsp .

    CPAR            reduce using rule 52 (args -> STRING argsp .)


state 181

    (53) args -> CTEC argsp .

    CPAR            reduce using rule 53 (args -> CTEC argsp .)


state 182

    (47) ididx -> ACOR exp CCOR .
    (101) factorp -> ACOR exp CCOR .

    IGUAL           reduce using rule 47 (ididx -> ACOR exp CCOR .)
    POR             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    DIV             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    IGUALIGUAL      reduce using rule 101 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 101 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 101 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 101 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 101 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 101 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 101 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 101 (factorp -> ACOR exp CCOR .)


state 183

    (56) return -> RETURN APAR asigpp CPAR . PTCOMA

    PTCOMA          shift and go to state 210


state 184

    (46) asigpp -> ACOR asigp . CCOR

    CCOR            shift and go to state 211


state 185

    (37) asigp -> exp . asigppp
    (41) asigppp -> . COMA asigp
    (42) asigppp -> . empty
    (108) empty -> .

    COMA            shift and go to state 213
    CCOR            reduce using rule 108 (empty -> .)

    asigppp                        shift and go to state 212
    empty                          shift and go to state 214

state 186

    (38) asigp -> CTEC . asigppp
    (41) asigppp -> . COMA asigp
    (42) asigppp -> . empty
    (108) empty -> .

    COMA            shift and go to state 213
    CCOR            reduce using rule 108 (empty -> .)

    asigppp                        shift and go to state 215
    empty                          shift and go to state 214

state 187

    (39) asigp -> STRING . asigppp
    (41) asigppp -> . COMA asigp
    (42) asigppp -> . empty
    (108) empty -> .

    COMA            shift and go to state 213
    CCOR            reduce using rule 108 (empty -> .)

    asigppp                        shift and go to state 216
    empty                          shift and go to state 214

state 188

    (40) asigp -> empty .

    CCOR            reduce using rule 40 (asigp -> empty .)


state 189

    (57) lectura -> READ APAR ID ididx . lecturapp CPAR PTCOMA
    (58) lecturapp -> . COMA ID ididx lecturapp
    (59) lecturapp -> . empty
    (108) empty -> .

    COMA            shift and go to state 218
    CPAR            reduce using rule 108 (empty -> .)

    lecturapp                      shift and go to state 217
    empty                          shift and go to state 219

state 190

    (60) escritura -> WRITE APAR escriturap escriturapp . CPAR PTCOMA

    CPAR            shift and go to state 220


state 191

    (64) escriturapp -> COMA . escriturap
    (61) escriturap -> . STRING
    (62) escriturap -> . exp
    (63) escriturap -> . CTEC
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    STRING          shift and go to state 142
    CTEC            shift and go to state 144
    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    escriturap                     shift and go to state 221
    exp                            shift and go to state 143
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 192

    (65) escriturapp -> empty .

    CPAR            reduce using rule 65 (escriturapp -> empty .)


state 193

    (66) cond -> IF APAR condp CPAR . THEN ALLA estatutos CLLA condpp

    THEN            shift and go to state 222


state 194

    (72) while -> WHILE APAR condp CPAR . DO ALLA estatutos CLLA

    DO              shift and go to state 223


state 195

    (73) for -> FOR ID ididx IGUAL . exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 224
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 196

    (47) ididx -> ACOR exp . CCOR

    CCOR            shift and go to state 225


state 197

    (13) funcspp -> APAR params CPAR PTCOMA varss ALLA . estatutos CLLA funcs
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    estatutos                      shift and go to state 226
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 198

    (32) params -> tipo DOSPNTS ID ididx paramsp .

    CPAR            reduce using rule 32 (params -> tipo DOSPNTS ID ididx paramsp .)


state 199

    (34) paramsp -> COMA . params
    (32) params -> . tipo DOSPNTS ID ididx paramsp
    (33) params -> . empty
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . STR
    (31) tipo -> . BOOL
    (108) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STR             shift and go to state 18
    BOOL            shift and go to state 19
    CPAR            reduce using rule 108 (empty -> .)

    params                         shift and go to state 227
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 200

    (35) paramsp -> empty .

    CPAR            reduce using rule 35 (paramsp -> empty .)


state 201

    (103) factorpp -> COMA . exp factorpp
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 228
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 202

    (104) factorpp -> empty .

    CPAR            reduce using rule 104 (factorpp -> empty .)


state 203

    (101) factorp -> ACOR exp CCOR .

    POR             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    DIV             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MAS             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MENOS           reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MAYQ            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MENQ            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MAYI            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    MENI            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    IGUALIGUAL      reduce using rule 101 (factorp -> ACOR exp CCOR .)
    DIF             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    AND             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    OR              reduce using rule 101 (factorp -> ACOR exp CCOR .)
    CPAR            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    CCOR            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    COMA            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    ID              reduce using rule 101 (factorp -> ACOR exp CCOR .)
    RETURN          reduce using rule 101 (factorp -> ACOR exp CCOR .)
    READ            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    WRITE           reduce using rule 101 (factorp -> ACOR exp CCOR .)
    IF              reduce using rule 101 (factorp -> ACOR exp CCOR .)
    WHILE           reduce using rule 101 (factorp -> ACOR exp CCOR .)
    FOR             reduce using rule 101 (factorp -> ACOR exp CCOR .)
    APAR            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    CTEI            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    CTEF            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    CLLA            reduce using rule 101 (factorp -> ACOR exp CCOR .)
    PTCOMA          reduce using rule 101 (factorp -> ACOR exp CCOR .)
    TO              reduce using rule 101 (factorp -> ACOR exp CCOR .)
    DO              reduce using rule 101 (factorp -> ACOR exp CCOR .)


state 204

    (36) asig -> ID ididx IGUAL asigpp PTCOMA .

    ID              reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    RETURN          reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    READ            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    WRITE           reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    IF              reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    WHILE           reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    FOR             reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    APAR            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CTEI            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CTEF            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)
    CLLA            reduce using rule 36 (asig -> ID ididx IGUAL asigpp PTCOMA .)


state 205

    (49) llamada -> ID APAR args CPAR PTCOMA .

    ID              reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    RETURN          reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    READ            reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    WRITE           reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    IF              reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    WHILE           reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    FOR             reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    APAR            reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEI            reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    CTEF            reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)
    CLLA            reduce using rule 49 (llamada -> ID APAR args CPAR PTCOMA .)


state 206

    (100) factorp -> APAR exp factorpp CPAR .

    POR             reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    DIV             reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    MAS             reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    MENOS           reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    MAYQ            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    MENQ            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    MAYI            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    MENI            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    IGUALIGUAL      reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    DIF             reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    AND             reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    OR              reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    ID              reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    RETURN          reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    READ            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    WRITE           reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    IF              reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    WHILE           reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    FOR             reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    APAR            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    CTEI            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    CTEF            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    CLLA            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    CPAR            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    CCOR            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    COMA            reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    PTCOMA          reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    TO              reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)
    DO              reduce using rule 100 (factorp -> APAR exp factorpp CPAR .)


state 207

    (103) factorpp -> COMA exp . factorpp
    (51) args -> exp . argsp
    (103) factorpp -> . COMA exp factorpp
    (104) factorpp -> . empty
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 175
    CPAR            reduce using rule 108 (empty -> .)

    factorpp                       shift and go to state 229
    argsp                          shift and go to state 174
    empty                          shift and go to state 176

state 208

    (54) argsp -> COMA args .

    CPAR            reduce using rule 54 (argsp -> COMA args .)


state 209

    (51) args -> exp . argsp
    (54) argsp -> . COMA args
    (55) argsp -> . empty
    (108) empty -> .

    COMA            shift and go to state 178
    CPAR            reduce using rule 108 (empty -> .)

    argsp                          shift and go to state 174
    empty                          shift and go to state 179

state 210

    (56) return -> RETURN APAR asigpp CPAR PTCOMA .

    ID              reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    RETURN          reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    READ            reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    WRITE           reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    IF              reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    WHILE           reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    FOR             reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    APAR            reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CTEI            reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CTEF            reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)
    CLLA            reduce using rule 56 (return -> RETURN APAR asigpp CPAR PTCOMA .)


state 211

    (46) asigpp -> ACOR asigp CCOR .

    CPAR            reduce using rule 46 (asigpp -> ACOR asigp CCOR .)
    PTCOMA          reduce using rule 46 (asigpp -> ACOR asigp CCOR .)


state 212

    (37) asigp -> exp asigppp .

    CCOR            reduce using rule 37 (asigp -> exp asigppp .)


state 213

    (41) asigppp -> COMA . asigp
    (37) asigp -> . exp asigppp
    (38) asigp -> . CTEC asigppp
    (39) asigp -> . STRING asigppp
    (40) asigp -> . empty
    (74) exp -> . texp expp
    (108) empty -> .
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CTEC            shift and go to state 186
    STRING          shift and go to state 187
    CCOR            reduce using rule 108 (empty -> .)
    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    asigp                          shift and go to state 230
    exp                            shift and go to state 185
    empty                          shift and go to state 188
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 214

    (42) asigppp -> empty .

    CCOR            reduce using rule 42 (asigppp -> empty .)


state 215

    (38) asigp -> CTEC asigppp .

    CCOR            reduce using rule 38 (asigp -> CTEC asigppp .)


state 216

    (39) asigp -> STRING asigppp .

    CCOR            reduce using rule 39 (asigp -> STRING asigppp .)


state 217

    (57) lectura -> READ APAR ID ididx lecturapp . CPAR PTCOMA

    CPAR            shift and go to state 231


state 218

    (58) lecturapp -> COMA . ID ididx lecturapp

    ID              shift and go to state 232


state 219

    (59) lecturapp -> empty .

    CPAR            reduce using rule 59 (lecturapp -> empty .)


state 220

    (60) escritura -> WRITE APAR escriturap escriturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 233


state 221

    (64) escriturapp -> COMA escriturap .

    CPAR            reduce using rule 64 (escriturapp -> COMA escriturap .)


state 222

    (66) cond -> IF APAR condp CPAR THEN . ALLA estatutos CLLA condpp

    ALLA            shift and go to state 234


state 223

    (72) while -> WHILE APAR condp CPAR DO . ALLA estatutos CLLA

    ALLA            shift and go to state 235


state 224

    (73) for -> FOR ID ididx IGUAL exp . TO exp DO ALLA estatutos CLLA

    TO              shift and go to state 236


state 225

    (47) ididx -> ACOR exp CCOR .

    IGUAL           reduce using rule 47 (ididx -> ACOR exp CCOR .)
    COMA            reduce using rule 47 (ididx -> ACOR exp CCOR .)
    CPAR            reduce using rule 47 (ididx -> ACOR exp CCOR .)


state 226

    (13) funcspp -> APAR params CPAR PTCOMA varss ALLA estatutos . CLLA funcs

    CLLA            shift and go to state 237


state 227

    (34) paramsp -> COMA params .

    CPAR            reduce using rule 34 (paramsp -> COMA params .)


state 228

    (103) factorpp -> COMA exp . factorpp
    (103) factorpp -> . COMA exp factorpp
    (104) factorpp -> . empty
    (108) empty -> .

    COMA            shift and go to state 201
    CPAR            reduce using rule 108 (empty -> .)

    factorpp                       shift and go to state 229
    empty                          shift and go to state 202

state 229

    (103) factorpp -> COMA exp factorpp .

    CPAR            reduce using rule 103 (factorpp -> COMA exp factorpp .)


state 230

    (41) asigppp -> COMA asigp .

    CCOR            reduce using rule 41 (asigppp -> COMA asigp .)


state 231

    (57) lectura -> READ APAR ID ididx lecturapp CPAR . PTCOMA

    PTCOMA          shift and go to state 238


state 232

    (58) lecturapp -> COMA ID . ididx lecturapp
    (47) ididx -> . ACOR exp CCOR
    (48) ididx -> . empty
    (108) empty -> .

    ACOR            shift and go to state 151
    COMA            reduce using rule 108 (empty -> .)
    CPAR            reduce using rule 108 (empty -> .)

    ididx                          shift and go to state 239
    empty                          shift and go to state 152

state 233

    (60) escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .

    ID              reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    RETURN          reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    READ            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WRITE           reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    IF              reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    WHILE           reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    FOR             reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    APAR            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEI            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CTEF            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)
    CLLA            reduce using rule 60 (escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA .)


state 234

    (66) cond -> IF APAR condp CPAR THEN ALLA . estatutos CLLA condpp
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    estatutos                      shift and go to state 240
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 235

    (72) while -> WHILE APAR condp CPAR DO ALLA . estatutos CLLA
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
